.\src\pages\Top3\Top3View.jsx-676-    if (!payload) return;
.\src\pages\Top3\Top3View.jsx-2250-          font-weight: 950;
.\src\pages\Top3\Top3View.jsx-2251-          color: var(--top3-accent);
.\src\pages\Top3\Top3View.jsx-2252-          line-height: 1;
.\src\pages\Top3\Top3View.jsx-2253-        }
.\src\pages\Top3\Top3View.jsx-2254-
.\src\pages\Top3\Top3View.jsx:2255:        .top3-card--secondary .top3-card__confidenceValue{
.\src\pages\Top3\Top3View.jsx-2256-          font-size: 26px;
.\src\pages\Top3\Top3View.jsx-2257-        }
.\src\pages\Top3\Top3View.jsx-2258-
.\src\pages\Top3\Top3View.jsx:2259:        .top3-card__confidenceBar{
.\src\pages\Top3\Top3View.jsx-2260-          height: 7px;
.\src\pages\Top3\Top3View.jsx-2261-          border-radius: 999px;
.\src\pages\Top3\Top3View.jsx-2262-          background: rgba(255,255,255,0.10);
.\src\pages\Top3\Top3View.jsx-2263-          overflow: hidden;
.\src\pages\Top3\Top3View.jsx-2264-        }
.\src\pages\Top3\Top3View.jsx-2265-
.\src\pages\Top3\Top3View.jsx:2266:        .top3-card__confidenceBarFill{
.\src\pages\Top3\Top3View.jsx-2267-          height: 100%;
.\src\pages\Top3\Top3View.jsx-2268-          border-radius: inherit;
.\src\pages\Top3\Top3View.jsx-2269-          opacity: 0.78;
.\src\pages\Top3\Top3View.jsx-2270-        }
.\src\pages\Top3\Top3View.jsx-2271-
.\src\pages\Top3\Top3View.jsx:2272:        .top3-card__body{
.\src\pages\Top3\Top3View.jsx-2273-          border-top: 1px solid rgba(255,255,255,0.07);
.\src\pages\Top3\Top3View.jsx-2274-          padding-top: 12px;
.\src\pages\Top3\Top3View.jsx-2275-          display:grid;
.\src\pages\Top3\Top3View.jsx-2276-          gap: 10px;
.\src\pages\Top3\Top3View.jsx-2277-        }
.\src\pages\Top3\Top3View.jsx-2278-
.\src\pages\Top3\Top3View.jsx:2279:        .top3-card__actions{
.\src\pages\Top3\Top3View.jsx-2280-          display:flex;
.\src\pages\Top3\Top3View.jsx-2281-          align-items:center;
.\src\pages\Top3\Top3View.jsx-2282-          justify-content:space-between;
.\src\pages\Top3\Top3View.jsx-2283-          gap:12px;
.\src\pages\Top3\Top3View.jsx-2284-        }
.\src\pages\Top3\Top3View.jsx-2285-
.\src\pages\Top3\Top3View.jsx:2286:        .top3-card__sectionTitle{
.\src\pages\Top3\Top3View.jsx-2287-          font-weight: 900;
.\src\pages\Top3\Top3View.jsx-2288-          font-size: 13px;
.\src\pages\Top3\Top3View.jsx-2289-          color: rgba(255,255,255,0.92);
.\src\pages\Top3\Top3View.jsx-2290-          letter-spacing: 0.2px;
.\src\pages\Top3\Top3View.jsx-2291-        }
.\src\pages\Top3\Top3View.jsx-2292-
.\src\pages\Top3\Top3View.jsx-2293-        .pp-btn{
.\src\pages\Top3\Top3View.jsx-2294-          border-radius: 999px;
.\src\pages\Top3\Top3View.jsx-2295-          padding: 9px 12px;
.\src\pages\Top3\Top3View.jsx-2296-          background: rgba(201,168,62,0.16);
.\src\pages\Top3\Top3View.jsx-2297-          border: 1px solid rgba(201,168,62,0.35);
.\src\pages\Top3\Top3View.jsx-2298-          color: rgba(255,255,255,0.92);
.\src\pages\Top3\Top3View.jsx-2299-          font-weight: 950;
.\src\pages\Top3\Top3View.jsx-2300-          cursor: pointer;
.\src\pages\Top3\Top3View.jsx-2301-          white-space: nowrap;
.\src\pages\Top3\Top3View.jsx-2302-          transition: transform .12s ease, box-shadow .18s ease, background .18s ease, border-color .18s ease;
--
.\src\pages\Top3\Top3View.jsx-2529-
.\src\pages\Top3\Top3View.jsx-2530-          .timeline-compact__predictions{
.\src\pages\Top3\Top3View.jsx-2531-            grid-template-columns: 1fr;
.\src\pages\Top3\Top3View.jsx-2532-          }
.\src\pages\Top3\Top3View.jsx-2533-        }
.\src\pages\Top3\Top3View.jsx-2534-
.\src\pages\Top3\Top3View.jsx-2535-        @media (max-width: 980px){
.\src\pages\Top3\Top3View.jsx-2536-          .top3-page{
.\src\pages\Top3\Top3View.jsx-2537-            gap: 14px;
.\src\pages\Top3\Top3View.jsx-2538-          }
.\src\pages\Top3\Top3View.jsx-2539-
.\src\pages\Top3\Top3View.jsx-2540-          .top3-shell{
.\src\pages\Top3\Top3View.jsx-2541-            padding: 14px;
.\src\pages\Top3\Top3View.jsx-2542-            border-radius: 18px;
.\src\pages\Top3\Top3View.jsx-2543-          }
.\src\pages\Top3\Top3View.jsx-2544-
.\src\pages\Top3\Top3View.jsx:2545:          .top3-metaGrid,
.\src\pages\Top3\Top3View.jsx:2546:          .timeline-slot__metaGrid{
.\src\pages\Top3\Top3View.jsx-2547-            grid-template-columns: 1fr 1fr;
.\src\pages\Top3\Top3View.jsx-2548-          }
.\src\pages\Top3\Top3View.jsx-2549-
.\src\pages\Top3\Top3View.jsx-2550-          .top3-heroWrap,
.\src\pages\Top3\Top3View.jsx-2551-          .top3-secondaryRow{
.\src\pages\Top3\Top3View.jsx-2552-            max-width: none;
.\src\pages\Top3\Top3View.jsx-2553-          }
.\src\pages\Top3\Top3View.jsx-2554-
.\src\pages\Top3\Top3View.jsx-2555-          .top3-secondaryRow{
.\src\pages\Top3\Top3View.jsx-2556-            grid-template-columns: 1fr;
.\src\pages\Top3\Top3View.jsx-2557-            gap: 14px;
.\src\pages\Top3\Top3View.jsx-2558-          }
.\src\pages\Top3\Top3View.jsx-2559-
.\src\pages\Top3\Top3View.jsx:2560:          .top3-card,
.\src\pages\Top3\Top3View.jsx:2561:          .top3-card--hero{
.\src\pages\Top3\Top3View.jsx-2562-            padding: 14px;
.\src\pages\Top3\Top3View.jsx-2563-            border-radius: 18px;
.\src\pages\Top3\Top3View.jsx-2564-          }
.\src\pages\Top3\Top3View.jsx-2565-
.\src\pages\Top3\Top3View.jsx:2566:          .top3-card__summary,
.\src\pages\Top3\Top3View.jsx:2567:          .top3-card--hero .top3-card__summary{
.\src\pages\Top3\Top3View.jsx-2568-            grid-template-columns: 1fr;
.\src\pages\Top3\Top3View.jsx-2569-            gap: 12px;
.\src\pages\Top3\Top3View.jsx-2570-          }
.\src\pages\Top3\Top3View.jsx-2571-
.\src\pages\Top3\Top3View.jsx:2572:          .top3-card__confidence{
.\src\pages\Top3\Top3View.jsx-2573-            justify-self: stretch;
.\src\pages\Top3\Top3View.jsx-2574-            text-align: left;
.\src\pages\Top3\Top3View.jsx-2575-            max-width: none;
.\src\pages\Top3\Top3View.jsx-2576-          }
.\src\pages\Top3\Top3View.jsx-2577-
.\src\pages\Top3\Top3View.jsx:2578:          .top3-card__confidenceValue{
.\src\pages\Top3\Top3View.jsx-2579-            font-size: 28px;
.\src\pages\Top3\Top3View.jsx-2580-          }
.\src\pages\Top3\Top3View.jsx-2581-
.\src\pages\Top3\Top3View.jsx:2582:          .top3-card__actions{
.\src\pages\Top3\Top3View.jsx-2583-            align-items: stretch;
.\src\pages\Top3\Top3View.jsx-2584-            flex-direction: column;
.\src\pages\Top3\Top3View.jsx-2585-          }
.\src\pages\Top3\Top3View.jsx-2586-
.\src\pages\Top3\Top3View.jsx-2587-          .pp-btn{
.\src\pages\Top3\Top3View.jsx-2588-            width: 100%;
.\src\pages\Top3\Top3View.jsx-2589-          }
.\src\pages\Top3\Top3View.jsx-2590-
.\src\pages\Top3\Top3View.jsx-2591-          .top3-historyToolbar{
.\src\pages\Top3\Top3View.jsx-2592-            grid-template-columns: 1fr 1fr;
.\src\pages\Top3\Top3View.jsx-2593-          }
.\src\pages\Top3\Top3View.jsx-2594-
.\src\pages\Top3\Top3View.jsx-2595-          .top3-historyDate{
.\src\pages\Top3\Top3View.jsx-2596-            grid-column: 1 / -1;
.\src\pages\Top3\Top3View.jsx-2597-          }
.\src\pages\Top3\Top3View.jsx-2598-
--
.\src\pages\Top3\Top3View.jsx-2637-          }
.\src\pages\Top3\Top3View.jsx-2638-
.\src\pages\Top3\Top3View.jsx-2639-          .top3-page{
.\src\pages\Top3\Top3View.jsx-2640-            gap: 12px;
.\src\pages\Top3\Top3View.jsx-2641-          }
.\src\pages\Top3\Top3View.jsx-2642-
.\src\pages\Top3\Top3View.jsx-2643-          .top3-shell{
.\src\pages\Top3\Top3View.jsx-2644-            padding: 12px;
.\src\pages\Top3\Top3View.jsx-2645-            border-radius: 16px;
.\src\pages\Top3\Top3View.jsx-2646-          }
.\src\pages\Top3\Top3View.jsx-2647-
.\src\pages\Top3\Top3View.jsx-2648-          .top3-header__title,
.\src\pages\Top3\Top3View.jsx-2649-          .timeline-slot__title{
.\src\pages\Top3\Top3View.jsx-2650-            font-size: 17px;
.\src\pages\Top3\Top3View.jsx-2651-          }
.\src\pages\Top3\Top3View.jsx-2652-
.\src\pages\Top3\Top3View.jsx:2653:          .top3-card__topline{
.\src\pages\Top3\Top3View.jsx-2654-            gap: 8px;
.\src\pages\Top3\Top3View.jsx-2655-          }
.\src\pages\Top3\Top3View.jsx-2656-
.\src\pages\Top3\Top3View.jsx-2657-          .top3-rankBadge{
.\src\pages\Top3\Top3View.jsx-2658-            width: 28px;
.\src\pages\Top3\Top3View.jsx-2659-            height: 28px;
.\src\pages\Top3\Top3View.jsx-2660-            border-radius: 9px;
.\src\pages\Top3\Top3View.jsx-2661-          }
.\src\pages\Top3\Top3View.jsx-2662-
.\src\pages\Top3\Top3View.jsx:2663:          .top3-card__identity{
.\src\pages\Top3\Top3View.jsx-2664-            gap: 10px;
.\src\pages\Top3\Top3View.jsx-2665-            align-items: center;
.\src\pages\Top3\Top3View.jsx-2666-          }
.\src\pages\Top3\Top3View.jsx-2667-
.\src\pages\Top3\Top3View.jsx:2668:          .top3-card__animal{
.\src\pages\Top3\Top3View.jsx-2669-            font-size: 18px;
.\src\pages\Top3\Top3View.jsx-2670-            letter-spacing: 0.35px;
.\src\pages\Top3\Top3View.jsx-2671-          }
.\src\pages\Top3\Top3View.jsx-2672-
.\src\pages\Top3\Top3View.jsx:2673:          .top3-card--secondary .top3-card__animal{
.\src\pages\Top3\Top3View.jsx-2674-            font-size: 18px;
.\src\pages\Top3\Top3View.jsx-2675-          }
.\src\pages\Top3\Top3View.jsx-2676-
.\src\pages\Top3\Top3View.jsx:2677:          .top3-card__confidenceValue,
.\src\pages\Top3\Top3View.jsx:2678:          .top3-card--secondary .top3-card__confidenceValue{
.\src\pages\Top3\Top3View.jsx-2679-            font-size: 24px;
.\src\pages\Top3\Top3View.jsx-2680-          }
.\src\pages\Top3\Top3View.jsx-2681-
.\src\pages\Top3\Top3View.jsx-2682-          .pp-chipRow{
.\src\pages\Top3\Top3View.jsx-2683-            grid-template-columns: repeat(2, minmax(0, 1fr));
.\src\pages\Top3\Top3View.jsx-2684-          }
.\src\pages\Top3\Top3View.jsx-2685-
.\src\pages\Top3\Top3View.jsx-2686-          .pp-row{
.\src\pages\Top3\Top3View.jsx-2687-            grid-template-columns: repeat(2, minmax(0, 1fr));
.\src\pages\Top3\Top3View.jsx-2688-          }
.\src\pages\Top3\Top3View.jsx-2689-
.\src\pages\Top3\Top3View.jsx-2690-          .pp-pill{
.\src\pages\Top3\Top3View.jsx-2691-            padding: 10px 8px;
.\src\pages\Top3\Top3View.jsx-2692-            font-size: 13px;
.\src\pages\Top3\Top3View.jsx-2693-            letter-spacing: 1px;
.\src\pages\Top3\Top3View.jsx-2694-          }
.\src\pages\Top3\Top3View.jsx-2695-
.\src\pages\Top3\Top3View.jsx-2696-          .pp-copiedBadge{
.\src\pages\Top3\Top3View.jsx-2697-            right: 6px;
.\src\pages\Top3\Top3View.jsx-2698-            top: 6px;
.\src\pages\Top3\Top3View.jsx-2699-            font-size: 9px;
.\src\pages\Top3\Top3View.jsx-2700-            padding: 3px 6px;
.\src\pages\Top3\Top3View.jsx-2701-          }
.\src\pages\Top3\Top3View.jsx-2702-
.\src\pages\Top3\Top3View.jsx:2703:          .top3-metaGrid,
.\src\pages\Top3\Top3View.jsx:2704:          .timeline-slot__metaGrid{
.\src\pages\Top3\Top3View.jsx-2705-            grid-template-columns: 1fr;
.\src\pages\Top3\Top3View.jsx-2706-          }
.\src\pages\Top3\Top3View.jsx-2707-
.\src\pages\Top3\Top3View.jsx-2708-          .top3-historyToolbar{
.\src\pages\Top3\Top3View.jsx-2709-            grid-template-columns: 1fr 1fr;
.\src\pages\Top3\Top3View.jsx-2710-          }
.\src\pages\Top3\Top3View.jsx-2711-
.\src\pages\Top3\Top3View.jsx-2712-          .top3-historySummary{
.\src\pages\Top3\Top3View.jsx-2713-            grid-template-columns: repeat(2, minmax(0, 1fr));
.\src\pages\Top3\Top3View.jsx-2714-          }
.\src\pages\Top3\Top3View.jsx-2715-        }
.\src\pages\Top3\Top3View.jsx-2716-
.\src\pages\Top3\Top3View.jsx-2717-        @media (max-width: 420px){
.\src\pages\Top3\Top3View.jsx-2718-          .top3-shell{
.\src\pages\Top3\Top3View.jsx-2719-            padding: 10px;
.\src\pages\Top3\Top3View.jsx-2720-          }
.\src\pages\Top3\Top3View.jsx-2721-
.\src\pages\Top3\Top3View.jsx:2722:          .top3-card,
.\src\pages\Top3\Top3View.jsx:2723:          .top3-card--hero{
.\src\pages\Top3\Top3View.jsx-2724-            padding: 12px;
.\src\pages\Top3\Top3View.jsx-2725-          }
.\src\pages\Top3\Top3View.jsx-2726-
.\src\pages\Top3\Top3View.jsx:2727:          .top3-card__group{
.\src\pages\Top3\Top3View.jsx-2728-            font-size: 10px;
.\src\pages\Top3\Top3View.jsx-2729-          }
.\src\pages\Top3\Top3View.jsx-2730-
.\src\pages\Top3\Top3View.jsx:2731:          .top3-card__animal{
.\src\pages\Top3\Top3View.jsx-2732-            font-size: 16px;
.\src\pages\Top3\Top3View.jsx-2733-          }
.\src\pages\Top3\Top3View.jsx-2734-
.\src\pages\Top3\Top3View.jsx:2735:          .top3-card__confidenceValue{
.\src\pages\Top3\Top3View.jsx-2736-            font-size: 22px;
.\src\pages\Top3\Top3View.jsx-2737-          }
.\src\pages\Top3\Top3View.jsx-2738-
.\src\pages\Top3\Top3View.jsx-2739-          .pp-gridBox{
.\src\pages\Top3\Top3View.jsx-2740-            padding: 10px;
.\src\pages\Top3\Top3View.jsx-2741-            gap: 7px;
.\src\pages\Top3\Top3View.jsx-2742-          }
.\src\pages\Top3\Top3View.jsx-2743-
.\src\pages\Top3\Top3View.jsx-2744-          .pp-row,
.\src\pages\Top3\Top3View.jsx-2745-          .pp-chipRow{
.\src\pages\Top3\Top3View.jsx-2746-            gap: 8px;
.\src\pages\Top3\Top3View.jsx-2747-          }
.\src\pages\Top3\Top3View.jsx-2748-        }
.\src\pages\Top3\Top3View.jsx-2749-
.\src\pages\Top3\Top3View.jsx-2750-        /* TOP3 PREMIUM CRLF */
.\src\pages\Top3\Top3View.jsx:2751:        .top3-stage--predictions,
.\src\pages\Top3\Top3View.jsx:2752:        .top3-stage--loading{
.\src\pages\Top3\Top3View.jsx-2753-          grid-template-columns: repeat(3, minmax(0, 1fr));
.\src\pages\Top3\Top3View.jsx-2754-          align-items: stretch;
.\src\pages\Top3\Top3View.jsx-2755-        }
.\src\pages\Top3\Top3View.jsx-2756-
.\src\pages\Top3\Top3View.jsx:2757:        .top3-stage--predictions > .top3-card,
.\src\pages\Top3\Top3View.jsx:2758:        .top3-stage--loading > .top3-card{
.\src\pages\Top3\Top3View.jsx-2759-          width: 100%;
.\src\pages\Top3\Top3View.jsx-2760-          min-width: 0;
.\src\pages\Top3\Top3View.jsx-2761-          height: 100%;
.\src\pages\Top3\Top3View.jsx-2762-        }
.\src\pages\Top3\Top3View.jsx-2763-
.\src\pages\Top3\Top3View.jsx-2764-        .top3-loadingCard{
.\src\pages\Top3\Top3View.jsx-2765-          display: grid;
.\src\pages\Top3\Top3View.jsx-2766-          align-content: start;
.\src\pages\Top3\Top3View.jsx-2767-          gap: 16px;
.\src\pages\Top3\Top3View.jsx-2768-          min-height: 330px;
.\src\pages\Top3\Top3View.jsx-2769-        }
.\src\pages\Top3\Top3View.jsx-2770-
.\src\pages\Top3\Top3View.jsx-2771-        .top3-loadingCard__header,
.\src\pages\Top3\Top3View.jsx-2772-        .top3-loadingCard__identity{
.\src\pages\Top3\Top3View.jsx-2773-          display: flex;
.\src\pages\Top3\Top3View.jsx-2774-          align-items: center;
--
.\src\pages\Top3\Top3View.jsx-2834-          height: 24px;
.\src\pages\Top3\Top3View.jsx-2835-        }
.\src\pages\Top3\Top3View.jsx-2836-
.\src\pages\Top3\Top3View.jsx-2837-        .top3-skeleton--block{
.\src\pages\Top3\Top3View.jsx-2838-          width: 100%;
.\src\pages\Top3\Top3View.jsx-2839-          height: 76px;
.\src\pages\Top3\Top3View.jsx-2840-          border-radius: 14px;
.\src\pages\Top3\Top3View.jsx-2841-        }
.\src\pages\Top3\Top3View.jsx-2842-
.\src\pages\Top3\Top3View.jsx-2843-        @keyframes top3PremiumSkeleton{
.\src\pages\Top3\Top3View.jsx-2844-          100%{
.\src\pages\Top3\Top3View.jsx-2845-            transform: translateX(100%);
.\src\pages\Top3\Top3View.jsx-2846-          }
.\src\pages\Top3\Top3View.jsx-2847-        }
.\src\pages\Top3\Top3View.jsx-2848-
.\src\pages\Top3\Top3View.jsx-2849-        @media (max-width: 980px){
.\src\pages\Top3\Top3View.jsx:2850:          .top3-stage--predictions,
.\src\pages\Top3\Top3View.jsx:2851:          .top3-stage--loading{
.\src\pages\Top3\Top3View.jsx-2852-            grid-template-columns: repeat(2, minmax(0, 1fr));
.\src\pages\Top3\Top3View.jsx-2853-          }
.\src\pages\Top3\Top3View.jsx-2854-
.\src\pages\Top3\Top3View.jsx:2855:          .top3-stage--predictions > .top3-card:first-child{
.\src\pages\Top3\Top3View.jsx-2856-            grid-column: 1 / -1;
.\src\pages\Top3\Top3View.jsx-2857-          }
.\src\pages\Top3\Top3View.jsx-2858-        }
.\src\pages\Top3\Top3View.jsx-2859-
.\src\pages\Top3\Top3View.jsx-2860-        @media (max-width: 640px){
.\src\pages\Top3\Top3View.jsx:2861:          .top3-stage--predictions,
.\src\pages\Top3\Top3View.jsx:2862:          .top3-stage--loading{
.\src\pages\Top3\Top3View.jsx-2863-            grid-template-columns: 1fr;
.\src\pages\Top3\Top3View.jsx-2864-          }
.\src\pages\Top3\Top3View.jsx-2865-
.\src\pages\Top3\Top3View.jsx:2866:          .top3-stage--predictions > .top3-card:first-child{
.\src\pages\Top3\Top3View.jsx-2867-            grid-column: auto;
.\src\pages\Top3\Top3View.jsx-2868-          }
.\src\pages\Top3\Top3View.jsx-2869-
.\src\pages\Top3\Top3View.jsx:2870:          .top3-card__actions{
.\src\pages\Top3\Top3View.jsx-2871-            display: grid;
.\src\pages\Top3\Top3View.jsx-2872-            grid-template-columns: repeat(2, minmax(0, 1fr));
.\src\pages\Top3\Top3View.jsx-2873-          }
.\src\pages\Top3\Top3View.jsx-2874-
.\src\pages\Top3\Top3View.jsx:2875:          .top3-card__actions .pp-btn{
.\src\pages\Top3\Top3View.jsx-2876-            width: 100%;
.\src\pages\Top3\Top3View.jsx-2877-            min-width: 0;
.\src\pages\Top3\Top3View.jsx-2878-          }
.\src\pages\Top3\Top3View.jsx-2879-
.\src\pages\Top3\Top3View.jsx:2880:          .top3-metaGrid{
.\src\pages\Top3\Top3View.jsx-2881-            grid-template-columns: repeat(2, minmax(0, 1fr));
.\src\pages\Top3\Top3View.jsx-2882-          }
.\src\pages\Top3\Top3View.jsx-2883-
.\src\pages\Top3\Top3View.jsx:2884:          .timeline-slot__metaGrid{
.\src\pages\Top3\Top3View.jsx-2885-            grid-template-columns: 1fr;
.\src\pages\Top3\Top3View.jsx-2886-          }
.\src\pages\Top3\Top3View.jsx-2887-        }
.\src\pages\Top3\Top3View.jsx-2888-
.\src\pages\Top3\Top3View.jsx-2889-        @media (max-width: 420px){
.\src\pages\Top3\Top3View.jsx:2890:          .top3-card__actions,
.\src\pages\Top3\Top3View.jsx:2891:          .top3-metaGrid{
.\src\pages\Top3\Top3View.jsx-2892-            grid-template-columns: 1fr;
.\src\pages\Top3\Top3View.jsx-2893-          }
.\src\pages\Top3\Top3View.jsx-2894-        }
.\src\pages\Top3\Top3View.jsx-2895-
.\src\pages\Top3\Top3View.jsx-2896-        @media (prefers-reduced-motion: reduce){
.\src\pages\Top3\Top3View.jsx-2897-          .top3-skeleton::after{
.\src\pages\Top3\Top3View.jsx-2898-            animation: none;
.\src\pages\Top3\Top3View.jsx-2899-          }
.\src\pages\Top3\Top3View.jsx-2900-        }
.\src\pages\Top3\Top3View.jsx-2901-
.\src\pages\Top3\Top3View.jsx-2902-
.\src\pages\Top3\Top3View.jsx-2903-        @media (max-width: 640px){
.\src\pages\Top3\Top3View.jsx-2904-          .pp-tabs{
.\src\pages\Top3\Top3View.jsx-2905-            gap:6px;
.\src\pages\Top3\Top3View.jsx-2906-          }
.\src\pages\Top3\Top3View.jsx-2907-
--
.\src\pages\Top3\Top3View.jsx-2943-                    onClick={() => {
.\src\pages\Top3\Top3View.jsx-2944-                      if (!canSet) return;
.\src\pages\Top3\Top3View.jsx-2945-                      setLotteryKey(k);
.\src\pages\Top3\Top3View.jsx-2946-                    }}
.\src\pages\Top3\Top3View.jsx-2947-                    title={op?.label || k}
.\src\pages\Top3\Top3View.jsx-2948-                    style={{
.\src\pages\Top3\Top3View.jsx-2949-                      opacity: canSet ? 1 : 0.55,
.\src\pages\Top3\Top3View.jsx-2950-                      cursor: canSet ? "pointer" : "default",
.\src\pages\Top3\Top3View.jsx-2951-                    }}
.\src\pages\Top3\Top3View.jsx-2952-                  >
.\src\pages\Top3\Top3View.jsx-2953-                    {op?.label || k}
.\src\pages\Top3\Top3View.jsx-2954-                  </button>
.\src\pages\Top3\Top3View.jsx-2955-                );
.\src\pages\Top3\Top3View.jsx-2956-              })}
.\src\pages\Top3\Top3View.jsx-2957-            </div>
.\src\pages\Top3\Top3View.jsx-2958-
.\src\pages\Top3\Top3View.jsx:2959:            <div className="top3-metaGrid">
.\src\pages\Top3\Top3View.jsx-2960-              <div className="top3-metaItem">
.\src\pages\Top3\Top3View.jsx-2961-                <div className="top3-metaItem__label">├Ültimo</div>
.\src\pages\Top3\Top3View.jsx-2962-                <div className="top3-metaItem__value">{meta.last}</div>
.\src\pages\Top3\Top3View.jsx-2963-              </div>
.\src\pages\Top3\Top3View.jsx-2964-
.\src\pages\Top3\Top3View.jsx-2965-              <div className="top3-metaItem">
.\src\pages\Top3\Top3View.jsx-2966-                <div className="top3-metaItem__label">Anterior</div>
.\src\pages\Top3\Top3View.jsx-2967-                <div className="top3-metaItem__value">{meta.prev}</div>
.\src\pages\Top3\Top3View.jsx-2968-              </div>
.\src\pages\Top3\Top3View.jsx-2969-
.\src\pages\Top3\Top3View.jsx-2970-            </div>
.\src\pages\Top3\Top3View.jsx-2971-          </div>
.\src\pages\Top3\Top3View.jsx-2972-        </section>
.\src\pages\Top3\Top3View.jsx-2973-
.\src\pages\Top3\Top3View.jsx-2974-        <section className="top3-shell">
.\src\pages\Top3\Top3View.jsx-2975-          <div className="top3-header__title">Calend├írio do TOP3</div>
--
.\src\pages\Top3\Top3View.jsx-3020-                goToHistoryDate(
.\src\pages\Top3\Top3View.jsx-3021-                  addDaysYMDLocal(selectedHistoryYmd, 1)
.\src\pages\Top3\Top3View.jsx-3022-                );
.\src\pages\Top3\Top3View.jsx-3023-              }}
.\src\pages\Top3\Top3View.jsx-3024-              style={{
.\src\pages\Top3\Top3View.jsx-3025-                opacity: canGoNext ? 1 : 0.45,
.\src\pages\Top3\Top3View.jsx-3026-                cursor: canGoNext ? "pointer" : "not-allowed",
.\src\pages\Top3\Top3View.jsx-3027-              }}
.\src\pages\Top3\Top3View.jsx-3028-            >
.\src\pages\Top3\Top3View.jsx-3029-              Pr├│ximo dia ÔûÂ
.\src\pages\Top3\Top3View.jsx-3030-            </button>
.\src\pages\Top3\Top3View.jsx-3031-          </div>
.\src\pages\Top3\Top3View.jsx-3032-        </section>
.\src\pages\Top3\Top3View.jsx-3033-
.\src\pages\Top3\Top3View.jsx-3034-        {loading ? (
.\src\pages\Top3\Top3View.jsx-3035-          <section
.\src\pages\Top3\Top3View.jsx:3036:            className="top3-stage top3-stage--loading"
.\src\pages\Top3\Top3View.jsx-3037-            aria-label="Carregando previs├Áes do TOP3"
.\src\pages\Top3\Top3View.jsx-3038-            aria-busy="true"
.\src\pages\Top3\Top3View.jsx-3039-          >
.\src\pages\Top3\Top3View.jsx-3040-            {[0, 1, 2].map((item) => (
.\src\pages\Top3\Top3View.jsx:3041:              <div className="top3-card top3-loadingCard" key={item}>
.\src\pages\Top3\Top3View.jsx-3042-                <div className="top3-loadingCard__header">
.\src\pages\Top3\Top3View.jsx-3043-                  <span className="top3-skeleton top3-skeleton--badge" />
.\src\pages\Top3\Top3View.jsx-3044-                  <span className="top3-skeleton top3-skeleton--title" />
.\src\pages\Top3\Top3View.jsx-3045-                </div>
.\src\pages\Top3\Top3View.jsx-3046-
.\src\pages\Top3\Top3View.jsx-3047-                <div className="top3-loadingCard__identity">
.\src\pages\Top3\Top3View.jsx-3048-                  <span className="top3-skeleton top3-skeleton--image" />
.\src\pages\Top3\Top3View.jsx-3049-
.\src\pages\Top3\Top3View.jsx-3050-                  <div className="top3-loadingCard__lines">
.\src\pages\Top3\Top3View.jsx-3051-                    <span className="top3-skeleton top3-skeleton--short" />
.\src\pages\Top3\Top3View.jsx-3052-                    <span className="top3-skeleton top3-skeleton--animal" />
.\src\pages\Top3\Top3View.jsx-3053-                  </div>
.\src\pages\Top3\Top3View.jsx-3054-                </div>
.\src\pages\Top3\Top3View.jsx-3055-
.\src\pages\Top3\Top3View.jsx-3056-                <span className="top3-skeleton top3-skeleton--block" />
.\src\pages\Top3\Top3View.jsx-3057-                <span className="top3-skeleton top3-skeleton--block" />
.\src\pages\Top3\Top3View.jsx-3058-              </div>
.\src\pages\Top3\Top3View.jsx-3059-            ))}
.\src\pages\Top3\Top3View.jsx-3060-          </section>
.\src\pages\Top3\Top3View.jsx-3061-        ) : error ? (
.\src\pages\Top3\Top3View.jsx-3062-          <div className="top3-error">{String(error)}</div>
.\src\pages\Top3\Top3View.jsx-3063-        ) : !list.length ? (
.\src\pages\Top3\Top3View.jsx-3064-          <div className="top3-empty">Sem dados para calcular TOP3.</div>
.\src\pages\Top3\Top3View.jsx-3065-        ) : (
.\src\pages\Top3\Top3View.jsx:3066:          <section className="top3-stage top3-stage--predictions">
.\src\pages\Top3\Top3View.jsx-3067-            {visibleTop3.map((item, idx) => (
.\src\pages\Top3\Top3View.jsx-3068-              <Top3Card
.\src\pages\Top3\Top3View.jsx-3069-                key={`${String(item?.grupo ?? "g")}__${String(
.\src\pages\Top3\Top3View.jsx-3070-                  item?.animal || ""
.\src\pages\Top3\Top3View.jsx-3071-                )}__${idx}`}
.\src\pages\Top3\Top3View.jsx-3072-                item={item}
.\src\pages\Top3\Top3View.jsx-3073-                idx={idx}
.\src\pages\Top3\Top3View.jsx-3074-                theme={t}
.\src\pages\Top3\Top3View.jsx-3075-                copiedAllKey={copiedAllKey}
.\src\pages\Top3\Top3View.jsx-3076-                copiedCellKey={copiedCellKey}
.\src\pages\Top3\Top3View.jsx-3077-                setCopiedAllKey={setCopiedAllKey}
.\src\pages\Top3\Top3View.jsx-3078-                setCopiedCellKey={setCopiedCellKey}
.\src\pages\Top3\Top3View.jsx-3079-                copyText={copyText}
.\src\pages\Top3\Top3View.jsx-3080-                build16={build16}
.\src\pages\Top3\Top3View.jsx-3081-                buildMilhares={buildMilhares}
.\src\pages\Top3\Top3View.jsx-3082-                build20={build20}
.\src\pages\Top3\Top3View.jsx-3083-              />
.\src\pages\Top3\Top3View.jsx-3084-            ))}
.\src\pages\Top3\Top3View.jsx-3085-          </section>
