========================================================================================================================
package-lock.json
========================================================================================================================

===== workbox =====
   15937:         "semver": "^7.3.5",
   19577:       "version": "6.6.0",
   19578:       "resolved": "https://registry.npmjs.org/workbox-precaching/-/workbox-precaching-6.6.0.tgz",
   19579:       "integrity": "sha512-eYu/7MqtRZN1IDttl/UQcSZFkHP7dnvr/X3Vn6Iw6OsPMruQHiVjjomDFCNtd8k2RdjLs0xiz9nq+t3YVBcWPw==",
   19580:       "license": "MIT",
   19581:       "dependencies": {
   19582:         "workbox-core": "6.6.0",
   19583:         "workbox-routing": "6.6.0",
>> 19584:         "workbox-strategies": "6.6.0"
   19585:       }
   19586:     },
   19587:     "node_modules/workbox-range-requests": {
   19588:       "version": "6.6.0",
   19589:       "resolved": "https://registry.npmjs.org/workbox-range-requests/-/workbox-range-requests-6.6.0.tgz",
   19590:       "integrity": "sha512-V3aICz5fLGq5DpSYEU8LxeXvsT//mRWzKrfBOIxzIdQnV/Wj7R+LyJVTczi4CQ4NwKhAaBVaSujI1cEjXW+hTw==",
   19591:       "license": "MIT",
   19592:       "dependencies": {
   19593:         "workbox-core": "6.6.0"
   19594:       }
   19595:     },
   19596:     "node_modules/workbox-recipes": {


===== workbox =====
   19579:       "integrity": "sha512-eYu/7MqtRZN1IDttl/UQcSZFkHP7dnvr/X3Vn6Iw6OsPMruQHiVjjomDFCNtd8k2RdjLs0xiz9nq+t3YVBcWPw==",
   19580:       "license": "MIT",
   19581:       "dependencies": {
   19582:         "workbox-core": "6.6.0",
   19583:         "workbox-routing": "6.6.0",
   19584:         "workbox-strategies": "6.6.0"
   19585:       }
   19586:     },
>> 19587:     "node_modules/workbox-range-requests": {
   19588:       "version": "6.6.0",
   19589:       "resolved": "https://registry.npmjs.org/workbox-range-requests/-/workbox-range-requests-6.6.0.tgz",
   19590:       "integrity": "sha512-V3aICz5fLGq5DpSYEU8LxeXvsT//mRWzKrfBOIxzIdQnV/Wj7R+LyJVTczi4CQ4NwKhAaBVaSujI1cEjXW+hTw==",
   19591:       "license": "MIT",
   19592:       "dependencies": {
   19593:         "workbox-core": "6.6.0"
   19594:       }
   19595:     },
   19596:     "node_modules/workbox-recipes": {
   19597:       "version": "6.6.0",
   19598:       "resolved": "https://registry.npmjs.org/workbox-recipes/-/workbox-recipes-6.6.0.tgz",
   19599:       "integrity": "sha512-TFi3kTgYw73t5tg73yPVqQC8QQjxJSeqjXRO4ouE/CeypmP2O/xqmB/ZFBBQazLTPxILUQ0b8aeh0IuxVn9a6A==",


===== workbox =====
   19581:       "dependencies": {
   19582:         "workbox-core": "6.6.0",
   19583:         "workbox-routing": "6.6.0",
   19584:         "workbox-strategies": "6.6.0"
   19585:       }
   19586:     },
   19587:     "node_modules/workbox-range-requests": {
   19588:       "version": "6.6.0",
>> 19589:       "resolved": "https://registry.npmjs.org/workbox-range-requests/-/workbox-range-requests-6.6.0.tgz",
   19590:       "integrity": "sha512-V3aICz5fLGq5DpSYEU8LxeXvsT//mRWzKrfBOIxzIdQnV/Wj7R+LyJVTczi4CQ4NwKhAaBVaSujI1cEjXW+hTw==",
   19591:       "license": "MIT",
   19592:       "dependencies": {
   19593:         "workbox-core": "6.6.0"
   19594:       }
   19595:     },
   19596:     "node_modules/workbox-recipes": {
   19597:       "version": "6.6.0",
   19598:       "resolved": "https://registry.npmjs.org/workbox-recipes/-/workbox-recipes-6.6.0.tgz",
   19599:       "integrity": "sha512-TFi3kTgYw73t5tg73yPVqQC8QQjxJSeqjXRO4ouE/CeypmP2O/xqmB/ZFBBQazLTPxILUQ0b8aeh0IuxVn9a6A==",
   19600:       "license": "MIT",
   19601:       "dependencies": {


===== workbox =====
   19585:       }
   19586:     },
   19587:     "node_modules/workbox-range-requests": {
   19588:       "version": "6.6.0",
   19589:       "resolved": "https://registry.npmjs.org/workbox-range-requests/-/workbox-range-requests-6.6.0.tgz",
   19590:       "integrity": "sha512-V3aICz5fLGq5DpSYEU8LxeXvsT//mRWzKrfBOIxzIdQnV/Wj7R+LyJVTczi4CQ4NwKhAaBVaSujI1cEjXW+hTw==",
   19591:       "license": "MIT",
   19592:       "dependencies": {
>> 19593:         "workbox-core": "6.6.0"
   19594:       }
   19595:     },
   19596:     "node_modules/workbox-recipes": {
   19597:       "version": "6.6.0",
   19598:       "resolved": "https://registry.npmjs.org/workbox-recipes/-/workbox-recipes-6.6.0.tgz",
   19599:       "integrity": "sha512-TFi3kTgYw73t5tg73yPVqQC8QQjxJSeqjXRO4ouE/CeypmP2O/xqmB/ZFBBQazLTPxILUQ0b8aeh0IuxVn9a6A==",
   19600:       "license": "MIT",
   19601:       "dependencies": {
   19602:         "workbox-cacheable-response": "6.6.0",
   19603:         "workbox-core": "6.6.0",
   19604:         "workbox-expiration": "6.6.0",
   19605:         "workbox-precaching": "6.6.0",


===== workbox =====
   19588:       "version": "6.6.0",
   19589:       "resolved": "https://registry.npmjs.org/workbox-range-requests/-/workbox-range-requests-6.6.0.tgz",
   19590:       "integrity": "sha512-V3aICz5fLGq5DpSYEU8LxeXvsT//mRWzKrfBOIxzIdQnV/Wj7R+LyJVTczi4CQ4NwKhAaBVaSujI1cEjXW+hTw==",
   19591:       "license": "MIT",
   19592:       "dependencies": {
   19593:         "workbox-core": "6.6.0"
   19594:       }
   19595:     },
>> 19596:     "node_modules/workbox-recipes": {
   19597:       "version": "6.6.0",
   19598:       "resolved": "https://registry.npmjs.org/workbox-recipes/-/workbox-recipes-6.6.0.tgz",
   19599:       "integrity": "sha512-TFi3kTgYw73t5tg73yPVqQC8QQjxJSeqjXRO4ouE/CeypmP2O/xqmB/ZFBBQazLTPxILUQ0b8aeh0IuxVn9a6A==",
   19600:       "license": "MIT",
   19601:       "dependencies": {
   19602:         "workbox-cacheable-response": "6.6.0",
   19603:         "workbox-core": "6.6.0",
   19604:         "workbox-expiration": "6.6.0",
   19605:         "workbox-precaching": "6.6.0",
   19606:         "workbox-routing": "6.6.0",
   19607:         "workbox-strategies": "6.6.0"
   19608:       }


===== workbox =====
   19590:       "integrity": "sha512-V3aICz5fLGq5DpSYEU8LxeXvsT//mRWzKrfBOIxzIdQnV/Wj7R+LyJVTczi4CQ4NwKhAaBVaSujI1cEjXW+hTw==",
   19591:       "license": "MIT",
   19592:       "dependencies": {
   19593:         "workbox-core": "6.6.0"
   19594:       }
   19595:     },
   19596:     "node_modules/workbox-recipes": {
   19597:       "version": "6.6.0",
>> 19598:       "resolved": "https://registry.npmjs.org/workbox-recipes/-/workbox-recipes-6.6.0.tgz",
   19599:       "integrity": "sha512-TFi3kTgYw73t5tg73yPVqQC8QQjxJSeqjXRO4ouE/CeypmP2O/xqmB/ZFBBQazLTPxILUQ0b8aeh0IuxVn9a6A==",
   19600:       "license": "MIT",
   19601:       "dependencies": {
   19602:         "workbox-cacheable-response": "6.6.0",
   19603:         "workbox-core": "6.6.0",
   19604:         "workbox-expiration": "6.6.0",
   19605:         "workbox-precaching": "6.6.0",
   19606:         "workbox-routing": "6.6.0",
   19607:         "workbox-strategies": "6.6.0"
   19608:       }
   19609:     },
   19610:     "node_modules/workbox-routing": {


===== workbox =====
   19594:       }
   19595:     },
   19596:     "node_modules/workbox-recipes": {
   19597:       "version": "6.6.0",
   19598:       "resolved": "https://registry.npmjs.org/workbox-recipes/-/workbox-recipes-6.6.0.tgz",
   19599:       "integrity": "sha512-TFi3kTgYw73t5tg73yPVqQC8QQjxJSeqjXRO4ouE/CeypmP2O/xqmB/ZFBBQazLTPxILUQ0b8aeh0IuxVn9a6A==",
   19600:       "license": "MIT",
   19601:       "dependencies": {
>> 19602:         "workbox-cacheable-response": "6.6.0",
   19603:         "workbox-core": "6.6.0",
   19604:         "workbox-expiration": "6.6.0",
   19605:         "workbox-precaching": "6.6.0",
   19606:         "workbox-routing": "6.6.0",
   19607:         "workbox-strategies": "6.6.0"
   19608:       }
   19609:     },
   19610:     "node_modules/workbox-routing": {
   19611:       "version": "6.6.0",
   19612:       "resolved": "https://registry.npmjs.org/workbox-routing/-/workbox-routing-6.6.0.tgz",
   19613:       "integrity": "sha512-x8gdN7VDBiLC03izAZRfU+WKUXJnbqt6PG9Uh0XuPRzJPpZGLKce/FkOX95dWHRpOHWLEq8RXzjW0O+POSkKvw==",
   19614:       "license": "MIT",


===== workbox =====
   19595:     },
   19596:     "node_modules/workbox-recipes": {
   19597:       "version": "6.6.0",
   19598:       "resolved": "https://registry.npmjs.org/workbox-recipes/-/workbox-recipes-6.6.0.tgz",
   19599:       "integrity": "sha512-TFi3kTgYw73t5tg73yPVqQC8QQjxJSeqjXRO4ouE/CeypmP2O/xqmB/ZFBBQazLTPxILUQ0b8aeh0IuxVn9a6A==",
   19600:       "license": "MIT",
   19601:       "dependencies": {
   19602:         "workbox-cacheable-response": "6.6.0",
>> 19603:         "workbox-core": "6.6.0",
   19604:         "workbox-expiration": "6.6.0",
   19605:         "workbox-precaching": "6.6.0",
   19606:         "workbox-routing": "6.6.0",
   19607:         "workbox-strategies": "6.6.0"
   19608:       }
   19609:     },
   19610:     "node_modules/workbox-routing": {
   19611:       "version": "6.6.0",
   19612:       "resolved": "https://registry.npmjs.org/workbox-routing/-/workbox-routing-6.6.0.tgz",
   19613:       "integrity": "sha512-x8gdN7VDBiLC03izAZRfU+WKUXJnbqt6PG9Uh0XuPRzJPpZGLKce/FkOX95dWHRpOHWLEq8RXzjW0O+POSkKvw==",
   19614:       "license": "MIT",
   19615:       "dependencies": {


===== workbox =====
   19596:     "node_modules/workbox-recipes": {
   19597:       "version": "6.6.0",
   19598:       "resolved": "https://registry.npmjs.org/workbox-recipes/-/workbox-recipes-6.6.0.tgz",
   19599:       "integrity": "sha512-TFi3kTgYw73t5tg73yPVqQC8QQjxJSeqjXRO4ouE/CeypmP2O/xqmB/ZFBBQazLTPxILUQ0b8aeh0IuxVn9a6A==",
   19600:       "license": "MIT",
   19601:       "dependencies": {
   19602:         "workbox-cacheable-response": "6.6.0",
   19603:         "workbox-core": "6.6.0",
>> 19604:         "workbox-expiration": "6.6.0",
   19605:         "workbox-precaching": "6.6.0",
   19606:         "workbox-routing": "6.6.0",
   19607:         "workbox-strategies": "6.6.0"
   19608:       }
   19609:     },
   19610:     "node_modules/workbox-routing": {
   19611:       "version": "6.6.0",
   19612:       "resolved": "https://registry.npmjs.org/workbox-routing/-/workbox-routing-6.6.0.tgz",
   19613:       "integrity": "sha512-x8gdN7VDBiLC03izAZRfU+WKUXJnbqt6PG9Uh0XuPRzJPpZGLKce/FkOX95dWHRpOHWLEq8RXzjW0O+POSkKvw==",
   19614:       "license": "MIT",
   19615:       "dependencies": {
   19616:         "workbox-core": "6.6.0"


===== workbox =====
   19597:       "version": "6.6.0",
   19598:       "resolved": "https://registry.npmjs.org/workbox-recipes/-/workbox-recipes-6.6.0.tgz",
   19599:       "integrity": "sha512-TFi3kTgYw73t5tg73yPVqQC8QQjxJSeqjXRO4ouE/CeypmP2O/xqmB/ZFBBQazLTPxILUQ0b8aeh0IuxVn9a6A==",
   19600:       "license": "MIT",
   19601:       "dependencies": {
   19602:         "workbox-cacheable-response": "6.6.0",
   19603:         "workbox-core": "6.6.0",
   19604:         "workbox-expiration": "6.6.0",
>> 19605:         "workbox-precaching": "6.6.0",
   19606:         "workbox-routing": "6.6.0",
   19607:         "workbox-strategies": "6.6.0"
   19608:       }
   19609:     },
   19610:     "node_modules/workbox-routing": {
   19611:       "version": "6.6.0",
   19612:       "resolved": "https://registry.npmjs.org/workbox-routing/-/workbox-routing-6.6.0.tgz",
   19613:       "integrity": "sha512-x8gdN7VDBiLC03izAZRfU+WKUXJnbqt6PG9Uh0XuPRzJPpZGLKce/FkOX95dWHRpOHWLEq8RXzjW0O+POSkKvw==",
   19614:       "license": "MIT",
   19615:       "dependencies": {
   19616:         "workbox-core": "6.6.0"
   19617:       }


===== workbox =====
   19598:       "resolved": "https://registry.npmjs.org/workbox-recipes/-/workbox-recipes-6.6.0.tgz",
   19599:       "integrity": "sha512-TFi3kTgYw73t5tg73yPVqQC8QQjxJSeqjXRO4ouE/CeypmP2O/xqmB/ZFBBQazLTPxILUQ0b8aeh0IuxVn9a6A==",
   19600:       "license": "MIT",
   19601:       "dependencies": {
   19602:         "workbox-cacheable-response": "6.6.0",
   19603:         "workbox-core": "6.6.0",
   19604:         "workbox-expiration": "6.6.0",
   19605:         "workbox-precaching": "6.6.0",
>> 19606:         "workbox-routing": "6.6.0",
   19607:         "workbox-strategies": "6.6.0"
   19608:       }
   19609:     },
   19610:     "node_modules/workbox-routing": {
   19611:       "version": "6.6.0",
   19612:       "resolved": "https://registry.npmjs.org/workbox-routing/-/workbox-routing-6.6.0.tgz",
   19613:       "integrity": "sha512-x8gdN7VDBiLC03izAZRfU+WKUXJnbqt6PG9Uh0XuPRzJPpZGLKce/FkOX95dWHRpOHWLEq8RXzjW0O+POSkKvw==",
   19614:       "license": "MIT",
   19615:       "dependencies": {
   19616:         "workbox-core": "6.6.0"
   19617:       }
   19618:     },


===== workbox =====
   19599:       "integrity": "sha512-TFi3kTgYw73t5tg73yPVqQC8QQjxJSeqjXRO4ouE/CeypmP2O/xqmB/ZFBBQazLTPxILUQ0b8aeh0IuxVn9a6A==",
   19600:       "license": "MIT",
   19601:       "dependencies": {
   19602:         "workbox-cacheable-response": "6.6.0",
   19603:         "workbox-core": "6.6.0",
   19604:         "workbox-expiration": "6.6.0",
   19605:         "workbox-precaching": "6.6.0",
   19606:         "workbox-routing": "6.6.0",
>> 19607:         "workbox-strategies": "6.6.0"
   19608:       }
   19609:     },
   19610:     "node_modules/workbox-routing": {
   19611:       "version": "6.6.0",
   19612:       "resolved": "https://registry.npmjs.org/workbox-routing/-/workbox-routing-6.6.0.tgz",
   19613:       "integrity": "sha512-x8gdN7VDBiLC03izAZRfU+WKUXJnbqt6PG9Uh0XuPRzJPpZGLKce/FkOX95dWHRpOHWLEq8RXzjW0O+POSkKvw==",
   19614:       "license": "MIT",
   19615:       "dependencies": {
   19616:         "workbox-core": "6.6.0"
   19617:       }
   19618:     },
   19619:     "node_modules/workbox-strategies": {


===== workbox =====
   19602:         "workbox-cacheable-response": "6.6.0",
   19603:         "workbox-core": "6.6.0",
   19604:         "workbox-expiration": "6.6.0",
   19605:         "workbox-precaching": "6.6.0",
   19606:         "workbox-routing": "6.6.0",
   19607:         "workbox-strategies": "6.6.0"
   19608:       }
   19609:     },
>> 19610:     "node_modules/workbox-routing": {
   19611:       "version": "6.6.0",
   19612:       "resolved": "https://registry.npmjs.org/workbox-routing/-/workbox-routing-6.6.0.tgz",
   19613:       "integrity": "sha512-x8gdN7VDBiLC03izAZRfU+WKUXJnbqt6PG9Uh0XuPRzJPpZGLKce/FkOX95dWHRpOHWLEq8RXzjW0O+POSkKvw==",
   19614:       "license": "MIT",
   19615:       "dependencies": {
   19616:         "workbox-core": "6.6.0"
   19617:       }
   19618:     },
   19619:     "node_modules/workbox-strategies": {
   19620:       "version": "6.6.0",
   19621:       "resolved": "https://registry.npmjs.org/workbox-strategies/-/workbox-strategies-6.6.0.tgz",
   19622:       "integrity": "sha512-eC07XGuINAKUWDnZeIPdRdVja4JQtTuc35TZ8SwMb1ztjp7Ddq2CJ4yqLvWzFWGlYI7CG/YGqaETntTxBGdKgQ==",


===== workbox =====
   19604:         "workbox-expiration": "6.6.0",
   19605:         "workbox-precaching": "6.6.0",
   19606:         "workbox-routing": "6.6.0",
   19607:         "workbox-strategies": "6.6.0"
   19608:       }
   19609:     },
   19610:     "node_modules/workbox-routing": {
   19611:       "version": "6.6.0",
>> 19612:       "resolved": "https://registry.npmjs.org/workbox-routing/-/workbox-routing-6.6.0.tgz",
   19613:       "integrity": "sha512-x8gdN7VDBiLC03izAZRfU+WKUXJnbqt6PG9Uh0XuPRzJPpZGLKce/FkOX95dWHRpOHWLEq8RXzjW0O+POSkKvw==",
   19614:       "license": "MIT",
   19615:       "dependencies": {
   19616:         "workbox-core": "6.6.0"
   19617:       }
   19618:     },
   19619:     "node_modules/workbox-strategies": {
   19620:       "version": "6.6.0",
   19621:       "resolved": "https://registry.npmjs.org/workbox-strategies/-/workbox-strategies-6.6.0.tgz",
   19622:       "integrity": "sha512-eC07XGuINAKUWDnZeIPdRdVja4JQtTuc35TZ8SwMb1ztjp7Ddq2CJ4yqLvWzFWGlYI7CG/YGqaETntTxBGdKgQ==",
   19623:       "license": "MIT",
   19624:       "dependencies": {


===== workbox =====
   19608:       }
   19609:     },
   19610:     "node_modules/workbox-routing": {
   19611:       "version": "6.6.0",
   19612:       "resolved": "https://registry.npmjs.org/workbox-routing/-/workbox-routing-6.6.0.tgz",
   19613:       "integrity": "sha512-x8gdN7VDBiLC03izAZRfU+WKUXJnbqt6PG9Uh0XuPRzJPpZGLKce/FkOX95dWHRpOHWLEq8RXzjW0O+POSkKvw==",
   19614:       "license": "MIT",
   19615:       "dependencies": {
>> 19616:         "workbox-core": "6.6.0"
   19617:       }
   19618:     },
   19619:     "node_modules/workbox-strategies": {
   19620:       "version": "6.6.0",
   19621:       "resolved": "https://registry.npmjs.org/workbox-strategies/-/workbox-strategies-6.6.0.tgz",
   19622:       "integrity": "sha512-eC07XGuINAKUWDnZeIPdRdVja4JQtTuc35TZ8SwMb1ztjp7Ddq2CJ4yqLvWzFWGlYI7CG/YGqaETntTxBGdKgQ==",
   19623:       "license": "MIT",
   19624:       "dependencies": {
   19625:         "workbox-core": "6.6.0"
   19626:       }
   19627:     },
   19628:     "node_modules/workbox-streams": {


===== workbox =====
   19611:       "version": "6.6.0",
   19612:       "resolved": "https://registry.npmjs.org/workbox-routing/-/workbox-routing-6.6.0.tgz",
   19613:       "integrity": "sha512-x8gdN7VDBiLC03izAZRfU+WKUXJnbqt6PG9Uh0XuPRzJPpZGLKce/FkOX95dWHRpOHWLEq8RXzjW0O+POSkKvw==",
   19614:       "license": "MIT",
   19615:       "dependencies": {
   19616:         "workbox-core": "6.6.0"
   19617:       }
   19618:     },
>> 19619:     "node_modules/workbox-strategies": {
   19620:       "version": "6.6.0",
   19621:       "resolved": "https://registry.npmjs.org/workbox-strategies/-/workbox-strategies-6.6.0.tgz",
   19622:       "integrity": "sha512-eC07XGuINAKUWDnZeIPdRdVja4JQtTuc35TZ8SwMb1ztjp7Ddq2CJ4yqLvWzFWGlYI7CG/YGqaETntTxBGdKgQ==",
   19623:       "license": "MIT",
   19624:       "dependencies": {
   19625:         "workbox-core": "6.6.0"
   19626:       }
   19627:     },
   19628:     "node_modules/workbox-streams": {
   19629:       "version": "6.6.0",
   19630:       "resolved": "https://registry.npmjs.org/workbox-streams/-/workbox-streams-6.6.0.tgz",
   19631:       "integrity": "sha512-rfMJLVvwuED09CnH1RnIep7L9+mj4ufkTyDPVaXPKlhi9+0czCu+SJggWCIFbPpJaAZmp2iyVGLqS3RUmY3fxg==",


===== workbox =====
   19613:       "integrity": "sha512-x8gdN7VDBiLC03izAZRfU+WKUXJnbqt6PG9Uh0XuPRzJPpZGLKce/FkOX95dWHRpOHWLEq8RXzjW0O+POSkKvw==",
   19614:       "license": "MIT",
   19615:       "dependencies": {
   19616:         "workbox-core": "6.6.0"
   19617:       }
   19618:     },
   19619:     "node_modules/workbox-strategies": {
   19620:       "version": "6.6.0",
>> 19621:       "resolved": "https://registry.npmjs.org/workbox-strategies/-/workbox-strategies-6.6.0.tgz",
   19622:       "integrity": "sha512-eC07XGuINAKUWDnZeIPdRdVja4JQtTuc35TZ8SwMb1ztjp7Ddq2CJ4yqLvWzFWGlYI7CG/YGqaETntTxBGdKgQ==",
   19623:       "license": "MIT",
   19624:       "dependencies": {
   19625:         "workbox-core": "6.6.0"
   19626:       }
   19627:     },
   19628:     "node_modules/workbox-streams": {
   19629:       "version": "6.6.0",
   19630:       "resolved": "https://registry.npmjs.org/workbox-streams/-/workbox-streams-6.6.0.tgz",
   19631:       "integrity": "sha512-rfMJLVvwuED09CnH1RnIep7L9+mj4ufkTyDPVaXPKlhi9+0czCu+SJggWCIFbPpJaAZmp2iyVGLqS3RUmY3fxg==",
   19632:       "license": "MIT",
   19633:       "dependencies": {


===== workbox =====
   19617:       }
   19618:     },
   19619:     "node_modules/workbox-strategies": {
   19620:       "version": "6.6.0",
   19621:       "resolved": "https://registry.npmjs.org/workbox-strategies/-/workbox-strategies-6.6.0.tgz",
   19622:       "integrity": "sha512-eC07XGuINAKUWDnZeIPdRdVja4JQtTuc35TZ8SwMb1ztjp7Ddq2CJ4yqLvWzFWGlYI7CG/YGqaETntTxBGdKgQ==",
   19623:       "license": "MIT",
   19624:       "dependencies": {
>> 19625:         "workbox-core": "6.6.0"
   19626:       }
   19627:     },
   19628:     "node_modules/workbox-streams": {
   19629:       "version": "6.6.0",
   19630:       "resolved": "https://registry.npmjs.org/workbox-streams/-/workbox-streams-6.6.0.tgz",
   19631:       "integrity": "sha512-rfMJLVvwuED09CnH1RnIep7L9+mj4ufkTyDPVaXPKlhi9+0czCu+SJggWCIFbPpJaAZmp2iyVGLqS3RUmY3fxg==",
   19632:       "license": "MIT",
   19633:       "dependencies": {
   19634:         "workbox-core": "6.6.0",
   19635:         "workbox-routing": "6.6.0"
   19636:       }
   19637:     },


===== workbox =====
   19620:       "version": "6.6.0",
   19621:       "resolved": "https://registry.npmjs.org/workbox-strategies/-/workbox-strategies-6.6.0.tgz",
   19622:       "integrity": "sha512-eC07XGuINAKUWDnZeIPdRdVja4JQtTuc35TZ8SwMb1ztjp7Ddq2CJ4yqLvWzFWGlYI7CG/YGqaETntTxBGdKgQ==",
   19623:       "license": "MIT",
   19624:       "dependencies": {
   19625:         "workbox-core": "6.6.0"
   19626:       }
   19627:     },
>> 19628:     "node_modules/workbox-streams": {
   19629:       "version": "6.6.0",
   19630:       "resolved": "https://registry.npmjs.org/workbox-streams/-/workbox-streams-6.6.0.tgz",
   19631:       "integrity": "sha512-rfMJLVvwuED09CnH1RnIep7L9+mj4ufkTyDPVaXPKlhi9+0czCu+SJggWCIFbPpJaAZmp2iyVGLqS3RUmY3fxg==",
   19632:       "license": "MIT",
   19633:       "dependencies": {
   19634:         "workbox-core": "6.6.0",
   19635:         "workbox-routing": "6.6.0"
   19636:       }
   19637:     },
   19638:     "node_modules/workbox-sw": {
   19639:       "version": "6.6.0",
   19640:       "resolved": "https://registry.npmjs.org/workbox-sw/-/workbox-sw-6.6.0.tgz",


===== workbox =====
   19622:       "integrity": "sha512-eC07XGuINAKUWDnZeIPdRdVja4JQtTuc35TZ8SwMb1ztjp7Ddq2CJ4yqLvWzFWGlYI7CG/YGqaETntTxBGdKgQ==",
   19623:       "license": "MIT",
   19624:       "dependencies": {
   19625:         "workbox-core": "6.6.0"
   19626:       }
   19627:     },
   19628:     "node_modules/workbox-streams": {
   19629:       "version": "6.6.0",
>> 19630:       "resolved": "https://registry.npmjs.org/workbox-streams/-/workbox-streams-6.6.0.tgz",
   19631:       "integrity": "sha512-rfMJLVvwuED09CnH1RnIep7L9+mj4ufkTyDPVaXPKlhi9+0czCu+SJggWCIFbPpJaAZmp2iyVGLqS3RUmY3fxg==",
   19632:       "license": "MIT",
   19633:       "dependencies": {
   19634:         "workbox-core": "6.6.0",
   19635:         "workbox-routing": "6.6.0"
   19636:       }
   19637:     },
   19638:     "node_modules/workbox-sw": {
   19639:       "version": "6.6.0",
   19640:       "resolved": "https://registry.npmjs.org/workbox-sw/-/workbox-sw-6.6.0.tgz",
   19641:       "integrity": "sha512-R2IkwDokbtHUE4Kus8pKO5+VkPHD2oqTgl+XJwh4zbF1HyjAbgNmK/FneZHVU7p03XUt9ICfuGDYISWG9qV/CQ==",
   19642:       "license": "MIT"


===== workbox =====
   19626:       }
   19627:     },
   19628:     "node_modules/workbox-streams": {
   19629:       "version": "6.6.0",
   19630:       "resolved": "https://registry.npmjs.org/workbox-streams/-/workbox-streams-6.6.0.tgz",
   19631:       "integrity": "sha512-rfMJLVvwuED09CnH1RnIep7L9+mj4ufkTyDPVaXPKlhi9+0czCu+SJggWCIFbPpJaAZmp2iyVGLqS3RUmY3fxg==",
   19632:       "license": "MIT",
   19633:       "dependencies": {
>> 19634:         "workbox-core": "6.6.0",
   19635:         "workbox-routing": "6.6.0"
   19636:       }
   19637:     },
   19638:     "node_modules/workbox-sw": {
   19639:       "version": "6.6.0",
   19640:       "resolved": "https://registry.npmjs.org/workbox-sw/-/workbox-sw-6.6.0.tgz",
   19641:       "integrity": "sha512-R2IkwDokbtHUE4Kus8pKO5+VkPHD2oqTgl+XJwh4zbF1HyjAbgNmK/FneZHVU7p03XUt9ICfuGDYISWG9qV/CQ==",
   19642:       "license": "MIT"
   19643:     },
   19644:     "node_modules/workbox-webpack-plugin": {
   19645:       "version": "6.6.0",
   19646:       "resolved": "https://registry.npmjs.org/workbox-webpack-plugin/-/workbox-webpack-plugin-6.6.0.tgz",


===== workbox =====
   19627:     },
   19628:     "node_modules/workbox-streams": {
   19629:       "version": "6.6.0",
   19630:       "resolved": "https://registry.npmjs.org/workbox-streams/-/workbox-streams-6.6.0.tgz",
   19631:       "integrity": "sha512-rfMJLVvwuED09CnH1RnIep7L9+mj4ufkTyDPVaXPKlhi9+0czCu+SJggWCIFbPpJaAZmp2iyVGLqS3RUmY3fxg==",
   19632:       "license": "MIT",
   19633:       "dependencies": {
   19634:         "workbox-core": "6.6.0",
>> 19635:         "workbox-routing": "6.6.0"
   19636:       }
   19637:     },
   19638:     "node_modules/workbox-sw": {
   19639:       "version": "6.6.0",
   19640:       "resolved": "https://registry.npmjs.org/workbox-sw/-/workbox-sw-6.6.0.tgz",
   19641:       "integrity": "sha512-R2IkwDokbtHUE4Kus8pKO5+VkPHD2oqTgl+XJwh4zbF1HyjAbgNmK/FneZHVU7p03XUt9ICfuGDYISWG9qV/CQ==",
   19642:       "license": "MIT"
   19643:     },
   19644:     "node_modules/workbox-webpack-plugin": {
   19645:       "version": "6.6.0",
   19646:       "resolved": "https://registry.npmjs.org/workbox-webpack-plugin/-/workbox-webpack-plugin-6.6.0.tgz",
   19647:       "integrity": "sha512-xNZIZHalboZU66Wa7x1YkjIqEy1gTR+zPM+kjrYJzqN7iurYZBctBLISyScjhkJKYuRrZUP0iqViZTh8rS0+3A==",


===== workbox =====
   19630:       "resolved": "https://registry.npmjs.org/workbox-streams/-/workbox-streams-6.6.0.tgz",
   19631:       "integrity": "sha512-rfMJLVvwuED09CnH1RnIep7L9+mj4ufkTyDPVaXPKlhi9+0czCu+SJggWCIFbPpJaAZmp2iyVGLqS3RUmY3fxg==",
   19632:       "license": "MIT",
   19633:       "dependencies": {
   19634:         "workbox-core": "6.6.0",
   19635:         "workbox-routing": "6.6.0"
   19636:       }
   19637:     },
>> 19638:     "node_modules/workbox-sw": {
   19639:       "version": "6.6.0",
   19640:       "resolved": "https://registry.npmjs.org/workbox-sw/-/workbox-sw-6.6.0.tgz",
   19641:       "integrity": "sha512-R2IkwDokbtHUE4Kus8pKO5+VkPHD2oqTgl+XJwh4zbF1HyjAbgNmK/FneZHVU7p03XUt9ICfuGDYISWG9qV/CQ==",
   19642:       "license": "MIT"
   19643:     },
   19644:     "node_modules/workbox-webpack-plugin": {
   19645:       "version": "6.6.0",
   19646:       "resolved": "https://registry.npmjs.org/workbox-webpack-plugin/-/workbox-webpack-plugin-6.6.0.tgz",
   19647:       "integrity": "sha512-xNZIZHalboZU66Wa7x1YkjIqEy1gTR+zPM+kjrYJzqN7iurYZBctBLISyScjhkJKYuRrZUP0iqViZTh8rS0+3A==",
   19648:       "license": "MIT",
   19649:       "dependencies": {
   19650:         "fast-json-stable-stringify": "^2.1.0",


===== workbox =====
   19632:       "license": "MIT",
   19633:       "dependencies": {
   19634:         "workbox-core": "6.6.0",
