================================================================================
minYmd
================================================================================

.\auditoria_byHour.txt:1354:00090:     lastKnownMinYmd: bounds?.minYmd || null,
.\auditoria_estado_scheduler.txt:1229:01064:         slot.naReason = LOTTERY === "FEDERAL" && dow === 0 ? "FEDERAL_DOMINGO_OFF" : "NAO_APLICA";
.\auditoria_estado_scheduler.txt:1267:01102:       // ✅ anti-spam: PROBE/SOFT da FEDERAL para depois de N tentativas/dia
.\auditoria_estado_scheduler.txt:1268:01103:       if (LOTTERY === "FEDERAL" && st === "SOFT") {
.\auditoria_estado_scheduler.txt:1270:01105:         if (Number.isFinite(FEDERAL_SOFT_MAX_TRIES_PER_DAY) && FEDERAL_SOFT_MAX_TRIES_PER_DAY > 0) {
.\auditoria_estado_scheduler.txt:1271:01106:           if (tries >= FEDERAL_SOFT_MAX_TRIES_PER_DAY) {
.\auditoria_estado_scheduler.txt:1387:00393:    FEDERAL PROBE: valida se o resultado pertence ao horário do slot
.\auditoria_estado_scheduler.txt:1388:00394:    - usa targetDrawIds no formato: FEDERAL__YYYY-MM-DD__20-00__uuid
.\auditoria_estado_scheduler.txt:1445:00451:  * FEDERAL (robusto / independente de expectedHard do backend):
.\auditoria_estado_scheduler.txt:1450:00456: function buildTodaySlotStatusMapFEDERAL({ dateYMD, dow, ds }) {
.\auditoria_estado_scheduler.txt:1478:00484:     `[CAL] FEDERAL fixed: date=${dateYMD} dow=${dow} => 19:SOFT(PROBE) 20:HARD | backend expectedHard=[${expectedHard.join(
.\auditoria_estado_scheduler.txt:1514:01014:     } else if (LOTTERY === "FEDERAL") {
.\auditoria_estado_scheduler.txt:1515:01015:       statusMap = buildTodaySlotStatusMapFEDERAL({ dateYMD: date, dow, ds });
.\auditoria_estado_scheduler.txt:1580:00584:       // ✅ debug (não é fonte da verdade pro FEDERAL fixed)
.\auditoria_estado_scheduler.txt:1787:01102:       // ✅ anti-spam: PROBE/SOFT da FEDERAL para depois de N tentativas/dia
.\auditoria_estado_scheduler.txt:1788:01103:       if (LOTTERY === "FEDERAL" && st === "SOFT") {
.\auditoria_estado_scheduler.txt:1790:01105:         if (Number.isFinite(FEDERAL_SOFT_MAX_TRIES_PER_DAY) && FEDERAL_SOFT_MAX_TRIES_PER_DAY > 0) {
.\auditoria_estado_scheduler.txt:1791:01106:           if (tries >= FEDERAL_SOFT_MAX_TRIES_PER_DAY) {
.\auditoria_estado_scheduler.txt:2090:01064:         slot.naReason = LOTTERY === "FEDERAL" && dow === 0 ? "FEDERAL_DOMINGO_OFF" : "NAO_APLICA";
.\auditoria_estado_scheduler.txt:2128:01102:       // ✅ anti-spam: PROBE/SOFT da FEDERAL para depois de N tentativas/dia
.\auditoria_estado_scheduler.txt:2129:01103:       if (LOTTERY === "FEDERAL" && st === "SOFT") {
.\auditoria_estado_scheduler.txt:2131:01105:         if (Number.isFinite(FEDERAL_SOFT_MAX_TRIES_PER_DAY) && FEDERAL_SOFT_MAX_TRIES_PER_DAY > 0) {
.\auditoria_estado_scheduler.txt:2132:01106:           if (tries >= FEDERAL_SOFT_MAX_TRIES_PER_DAY) {
.\auditoria_estado_scheduler.txt:2173:01248:               `[AUTO] FEDERAL PROBE mismatch: slot=${sched.hour} close=${closeHour} targetDrawIds=${
.\auditoria_estado_scheduler.txt:2484:01064:         slot.naReason = LOTTERY === "FEDERAL" && dow === 0 ? "FEDERAL_DOMINGO_OFF" : "NAO_APLICA";
.\auditoria_estado_scheduler.txt:2522:01102:       // ✅ anti-spam: PROBE/SOFT da FEDERAL para depois de N tentativas/dia
.\auditoria_estado_scheduler.txt:2523:01103:       if (LOTTERY === "FEDERAL" && st === "SOFT") {
.\auditoria_estado_scheduler.txt:2525:01105:         if (Number.isFinite(FEDERAL_SOFT_MAX_TRIES_PER_DAY) && FEDERAL_SOFT_MAX_TRIES_PER_DAY > 0) {
.\auditoria_estado_scheduler.txt:2526:01106:           if (tries >= FEDERAL_SOFT_MAX_TRIES_PER_DAY) {
.\auditoria_estado_scheduler.txt:2680:01064:         slot.naReason = LOTTERY === "FEDERAL" && dow === 0 ? "FEDERAL_DOMINGO_OFF" : "NAO_APLICA";
.\auditoria_estado_scheduler.txt:2718:01102:       // ✅ anti-spam: PROBE/SOFT da FEDERAL para depois de N tentativas/dia
.\auditoria_estado_scheduler.txt:2719:01103:       if (LOTTERY === "FEDERAL" && st === "SOFT") {
.\auditoria_estado_scheduler.txt:2823:01235:         // ✅ FEDERAL PROBE (SOFT): não marca DONE se o resultado não for do horário do slot
.\auditoria_estado_scheduler.txt:2824:01236:         if (LOTTERY === "FEDERAL" && st === "SOFT") {
.\auditoria_estado_scheduler.txt:2836:01248:               `[AUTO] FEDERAL PROBE mismatch: slot=${sched.hour} close=${closeHour} targetDrawIds=${
.\auditoria_estado_scheduler.txt:2947:01235:         // ✅ FEDERAL PROBE (SOFT): não marca DONE se o resultado não for do horário do slot
.\auditoria_estado_scheduler.txt:3144:01235:         // ✅ FEDERAL PROBE (SOFT): não marca DONE se o resultado não for do horário do slot
.\auditoria_estado_scheduler.txt:3145:01236:         if (LOTTERY === "FEDERAL" && st === "SOFT") {
.\auditoria_estado_scheduler.txt:3157:01248:               `[AUTO] FEDERAL PROBE mismatch: slot=${sched.hour} close=${closeHour} targetDrawIds=${
.\auditoria_estado_scheduler.txt:3247:01235:         // ✅ FEDERAL PROBE (SOFT): não marca DONE se o resultado não for do horário do slot
.\auditoria_estado_scheduler.txt:3248:01236:         if (LOTTERY === "FEDERAL" && st === "SOFT") {
.\auditoria_estado_scheduler.txt:3260:01248:               `[AUTO] FEDERAL PROBE mismatch: slot=${sched.hour} close=${closeHour} targetDrawIds=${
.\auditoria_estado_scheduler.txt:3465:01102:       // ✅ anti-spam: PROBE/SOFT da FEDERAL para depois de N tentativas/dia
.\auditoria_estado_scheduler.txt:3466:01103:       if (LOTTERY === "FEDERAL" && st === "SOFT") {
.\auditoria_estado_scheduler.txt:3468:01105:         if (Number.isFinite(FEDERAL_SOFT_MAX_TRIES_PER_DAY) && FEDERAL_SOFT_MAX_TRIES_PER_DAY > 0) {
.\auditoria_estado_scheduler.txt:3469:01106:           if (tries >= FEDERAL_SOFT_MAX_TRIES_PER_DAY) {
.\auditoria_estado_scheduler.txt:3586:01248:               `[AUTO] FEDERAL PROBE mismatch: slot=${sched.hour} close=${closeHour} targetDrawIds=${
.\auditoria_docs_2026-07-11.txt:34:00075:   if (s === "FED" || s === "FEDERAL" || s === "BR") return "FEDERAL";
.\auditoria_docs_2026-07-11.txt:699:00604:       hint: "Use: ?date=YYYY-MM-DD&lottery=PT_RIO|FEDERAL  (ou)  ?date=YYYY-MM-DD&uf=RJ|BR",
.\auditoria_docs_2026-07-11.txt:732:00637:         error: "lottery inválida: " + lotteryRaw + " (use lottery=PT_RIO|FEDERAL ou aliases RJ|BR)",
.\auditoria_docsDay.txt:436:00334:     (d) => upTrim(d.lottery_key) === "FEDERAL"
.\auditoria_docsDay.txt:454:00352:       error: "Parâmetro inválido: lottery (use RJ/PT_RIO ou FED/FEDERAL)",
.\auditoria_docsDay.txt:918:00334:     (d) => upTrim(d.lottery_key) === "FEDERAL"
.\auditoria_docsDay.txt:936:00352:       error: "Parâmetro inválido: lottery (use RJ/PT_RIO ou FED/FEDERAL)",
.\auditoria_docsDay.txt:1370:00334:     (d) => upTrim(d.lottery_key) === "FEDERAL"
.\auditoria_docsDay.txt:1388:00352:       error: "Parâmetro inválido: lottery (use RJ/PT_RIO ou FED/FEDERAL)",
.\auditoria_docsDay.txt:1763:00334:     (d) => upTrim(d.lottery_key) === "FEDERAL"
.\auditoria_docsDay.txt:1781:00352:       error: "Parâmetro inválido: lottery (use RJ/PT_RIO ou FED/FEDERAL)",
.\auditoria_docsDay.txt:2163:00334:     (d) => upTrim(d.lottery_key) === "FEDERAL"
.\auditoria_docsDay.txt:2181:00352:       error: "Parâmetro inválido: lottery (use RJ/PT_RIO ou FED/FEDERAL)",
.\auditoria_docsDay.txt:2562:00334:     (d) => upTrim(d.lottery_key) === "FEDERAL"
.\auditoria_docsDay.txt:2580:00352:       error: "Parâmetro inválido: lottery (use RJ/PT_RIO ou FED/FEDERAL)",
.\auditoria_docsDay.txt:2956:00334:     (d) => upTrim(d.lottery_key) === "FEDERAL"
.\auditoria_docsDay.txt:2974:00352:       error: "Parâmetro inválido: lottery (use RJ/PT_RIO ou FED/FEDERAL)",
.\auditoria_docsDay.txt:3339:00334:     (d) => upTrim(d.lottery_key) === "FEDERAL"
.\auditoria_docsDay.txt:3357:00352:       error: "Parâmetro inválido: lottery (use RJ/PT_RIO ou FED/FEDERAL)",
.\auditoria_docsDay.txt:3688:00334:     (d) => upTrim(d.lottery_key) === "FEDERAL"
.\auditoria_docsDay.txt:3706:00352:       error: "Parâmetro inválido: lottery (use RJ/PT_RIO ou FED/FEDERAL)",
.\auditoria_docsDay.txt:4034:00334:     (d) => upTrim(d.lottery_key) === "FEDERAL"
.\auditoria_docsDay.txt:4052:00352:       error: "Parâmetro inválido: lottery (use RJ/PT_RIO ou FED/FEDERAL)",
.\auditoria_docsDay.txt:4379:00334:     (d) => upTrim(d.lottery_key) === "FEDERAL"
.\auditoria_docsDay.txt:4397:00352:       error: "Parâmetro inválido: lottery (use RJ/PT_RIO ou FED/FEDERAL)",
.\auditoria_docsDay.txt:4719:00334:     (d) => upTrim(d.lottery_key) === "FEDERAL"
.\auditoria_docsDay.txt:4737:00352:       error: "Parâmetro inválido: lottery (use RJ/PT_RIO ou FED/FEDERAL)",
.\auditoria_docsDay.txt:5047:00334:     (d) => upTrim(d.lottery_key) === "FEDERAL"
.\auditoria_docsDay.txt:5065:00352:       error: "Parâmetro inválido: lottery (use RJ/PT_RIO ou FED/FEDERAL)",
.\auditoria_docsDay.txt:5339:00334:     (d) => upTrim(d.lottery_key) === "FEDERAL"
.\auditoria_docsDay.txt:5357:00352:       error: "Parâmetro inválido: lottery (use RJ/PT_RIO ou FED/FEDERAL)",
.\auditoria_docsDay.txt:5621:00334:     (d) => upTrim(d.lottery_key) === "FEDERAL"
.\auditoria_docsDay.txt:5639:00352:       error: "Parâmetro inválido: lottery (use RJ/PT_RIO ou FED/FEDERAL)",
.\auditoria_docsDay.txt:5900:00334:     (d) => upTrim(d.lottery_key) === "FEDERAL"
.\auditoria_docsDay.txt:5918:00352:       error: "Parâmetro inválido: lottery (use RJ/PT_RIO ou FED/FEDERAL)",
.\auditoria_docsDay.txt:6153:00352:       error: "Parâmetro inválido: lottery (use RJ/PT_RIO ou FED/FEDERAL)",
.\auditoria_docsDay.txt:6585:00604:       hint: "Use: ?date=YYYY-MM-DD&lottery=PT_RIO|FEDERAL  (ou)  ?date=YYYY-MM-DD&uf=RJ|BR",
.\auditoria_docsDay.txt:6618:00637:         error: "lottery inválida: " + lotteryRaw + " (use lottery=PT_RIO|FEDERAL ou aliases RJ|BR)",
.\auditoria_docsDay.txt:7067:00604:       hint: "Use: ?date=YYYY-MM-DD&lottery=PT_RIO|FEDERAL  (ou)  ?date=YYYY-MM-DD&uf=RJ|BR",
.\auditoria_docsDay.txt:7100:00637:         error: "lottery inválida: " + lotteryRaw + " (use lottery=PT_RIO|FEDERAL ou aliases RJ|BR)",
.\auditoria_docsDay.txt:7528:00604:       hint: "Use: ?date=YYYY-MM-DD&lottery=PT_RIO|FEDERAL  (ou)  ?date=YYYY-MM-DD&uf=RJ|BR",
.\auditoria_docsDay.txt:7561:00637:         error: "lottery inválida: " + lotteryRaw + " (use lottery=PT_RIO|FEDERAL ou aliases RJ|BR)",
.\auditoria_docsDay.txt:7994:00604:       hint: "Use: ?date=YYYY-MM-DD&lottery=PT_RIO|FEDERAL  (ou)  ?date=YYYY-MM-DD&uf=RJ|BR",
.\auditoria_docsDay.txt:8027:00637:         error: "lottery inválida: " + lotteryRaw + " (use lottery=PT_RIO|FEDERAL ou aliases RJ|BR)",
.\auditoria_docsDay.txt:8475:00604:       hint: "Use: ?date=YYYY-MM-DD&lottery=PT_RIO|FEDERAL  (ou)  ?date=YYYY-MM-DD&uf=RJ|BR",
.\auditoria_docsDay.txt:8508:00637:         error: "lottery inválida: " + lotteryRaw + " (use lottery=PT_RIO|FEDERAL ou aliases RJ|BR)",
.\auditoria_docsDay.txt:8944:00604:       hint: "Use: ?date=YYYY-MM-DD&lottery=PT_RIO|FEDERAL  (ou)  ?date=YYYY-MM-DD&uf=RJ|BR",
.\auditoria_docsDay.txt:8977:00637:         error: "lottery inválida: " + lotteryRaw + " (use lottery=PT_RIO|FEDERAL ou aliases RJ|BR)",
.\auditoria_docsDay.txt:9414:00604:       hint: "Use: ?date=YYYY-MM-DD&lottery=PT_RIO|FEDERAL  (ou)  ?date=YYYY-MM-DD&uf=RJ|BR",
.\auditoria_docsDay.txt:9447:00637:         error: "lottery inválida: " + lotteryRaw + " (use lottery=PT_RIO|FEDERAL ou aliases RJ|BR)",
.\auditoria_docsDay.txt:9842:00604:       hint: "Use: ?date=YYYY-MM-DD&lottery=PT_RIO|FEDERAL  (ou)  ?date=YYYY-MM-DD&uf=RJ|BR",
.\auditoria_docsDay.txt:9875:00637:         error: "lottery inválida: " + lotteryRaw + " (use lottery=PT_RIO|FEDERAL ou aliases RJ|BR)",
.\auditoria_docsDay.txt:10269:00604:       hint: "Use: ?date=YYYY-MM-DD&lottery=PT_RIO|FEDERAL  (ou)  ?date=YYYY-MM-DD&uf=RJ|BR",
.\auditoria_docsDay.txt:10302:00637:         error: "lottery inválida: " + lotteryRaw + " (use lottery=PT_RIO|FEDERAL ou aliases RJ|BR)",
.\auditoria_docsDay.txt:10683:00604:       hint: "Use: ?date=YYYY-MM-DD&lottery=PT_RIO|FEDERAL  (ou)  ?date=YYYY-MM-DD&uf=RJ|BR",
.\auditoria_docsDay.txt:10716:00637:         error: "lottery inválida: " + lotteryRaw + " (use lottery=PT_RIO|FEDERAL ou aliases RJ|BR)",
.\auditoria_docsDay.txt:11094:00604:       hint: "Use: ?date=YYYY-MM-DD&lottery=PT_RIO|FEDERAL  (ou)  ?date=YYYY-MM-DD&uf=RJ|BR",
.\auditoria_docsDay.txt:11127:00637:         error: "lottery inválida: " + lotteryRaw + " (use lottery=PT_RIO|FEDERAL ou aliases RJ|BR)",
.\auditoria_docsDay.txt:11472:00637:         error: "lottery inválida: " + lotteryRaw + " (use lottery=PT_RIO|FEDERAL ou aliases RJ|BR)",
.\auditoria_docsDay.txt:11811:00637:         error: "lottery inválida: " + lotteryRaw + " (use lottery=PT_RIO|FEDERAL ou aliases RJ|BR)",
.\auditoria_docsDay.txt:12149:00637:         error: "lottery inválida: " + lotteryRaw + " (use lottery=PT_RIO|FEDERAL ou aliases RJ|BR)",
.\auditoria_docsDay.txt:13291:00010: const LOTTERY_KEY = "FEDERAL";
.\auditoria_docsDay.txt:13535:00010: const LOTTERY_KEY = "FEDERAL";
.\auditoria_docsDay.txt:13779:00010: const LOTTERY_KEY = "FEDERAL";
.\auditoria_docsDay.txt:14110:00093:   if (d.lotteryKey === "FEDERAL") score += 20;
.\auditoria_docsDay.txt:14133:00116:     if (lotteryKey !== "FEDERAL") return;
.\auditoria_docsDay.txt:14221:00204:   console.log("========== FEDERAL DUPLICIDADES — DRY RUN ==========");
.\auditoria_docsDay.txt:14222:00205:   console.log(`Documentos FEDERAL no período: ${report.totalDocs}`);
.\auditoria_docsDay.txt:15410:00063:   const fed = Array.from(new Set(rows.filter(x => x.lottery_key === "FEDERAL").map(x => x.close_hour).filter(Boolean))).sort();
.\auditoria_docsDay.txt:15575:00079:   if (d.lotteryKey === "FEDERAL") score += 20;
.\auditoria_docsDay.txt:15603:00107:     if (lotteryKey !== "FEDERAL") return;
.\auditoria_docsDay.txt:15686:00190:   console.log(APPLY ? "========== FEDERAL DUPLICIDADES — APPLY ==========" : "========== FEDERAL DUPLICIDADES — DRY RUN ==========");
.\auditoria_docsDay.txt:15687:00191:   console.log(`Documentos FEDERAL no período: ${report.totalDocs}`);
.\auditoria_docsDay.txt:16604:00270:   throw new Error(`lottery inválida: ${lotteryRaw} (use PT_RIO ou FEDERAL)`);
.\auditoria_docsDay.txt:17224:00652:     for (const lk of FEDERAL_LOTTERY_KEYS) {
.\auditoria_docsDay.txt:17501:01204: if (scopeKey === FEDERAL_SCOPE_CODE) {
.\auditoria_docsDay.txt:17511:01214: if (scopeKey === FEDERAL_SCOPE_CODE) {
.\auditoria_estrutural_auto_import.txt:44:00124:       || (github.event_name == 'workflow_dispatch' && inputs.lottery == 'FEDERAL')
.\auditoria_estrutural_auto_import.txt:45:00143:           LOTTERY: FEDERAL
.\auditoria_estrutural_auto_import.txt:77:00124:       || (github.event_name == 'workflow_dispatch' && inputs.lottery == 'FEDERAL')
.\auditoria_estrutural_auto_import.txt:78:00143:           LOTTERY: FEDERAL
.\auditoria_estrutural_auto_import.txt:110:00124:       || (github.event_name == 'workflow_dispatch' && inputs.lottery == 'FEDERAL')
.\auditoria_estrutural_auto_import.txt:111:00143:           LOTTERY: FEDERAL
.\auditoria_estrutural_auto_import.txt:141:00124:       || (github.event_name == 'workflow_dispatch' && inputs.lottery == 'FEDERAL')
.\auditoria_estrutural_auto_import.txt:142:00143:           LOTTERY: FEDERAL
.\auditoria_estrutural_auto_import.txt:186:00027:     # FEDERAL — Quarta e Sábado — janela BRT 19:49–20:10
.\auditoria_estrutural_auto_import.txt:200:00041:           - FEDERAL
.\auditoria_estrutural_auto_import.txt:230:00071:     # - em schedule, exceto quando for o schedule específico do FEDERAL
.\auditoria_estrutural_auto_import.txt:266:00107:   # FEDERAL
.\auditoria_estrutural_auto_import.txt:269:00110:     name: run-import (FEDERAL)
.\auditoria_estrutural_auto_import.txt:277:00118:     # - em schedule, SOMENTE nas duas regras do FEDERAL
.\auditoria_estrutural_auto_import.txt:278:00119:     # - ou manual quando input=FEDERAL
.\auditoria_estrutural_auto_import.txt:283:00124:       || (github.event_name == 'workflow_dispatch' && inputs.lottery == 'FEDERAL')
.\auditoria_estrutural_auto_import.txt:297:00138:       - name: Rodar importação automática (FEDERAL)
.\auditoria_estrutural_auto_import.txt:302:00143:           LOTTERY: FEDERAL
.\auditoria_fluxo_real_auto_import.txt:42:00027:     # FEDERAL — Quarta e Sábado — janela BRT 19:49–20:10
.\auditoria_fluxo_real_auto_import.txt:56:00041:           - FEDERAL
.\auditoria_fluxo_real_auto_import.txt:86:00071:     # - em schedule, exceto quando for o schedule específico do FEDERAL
.\auditoria_fluxo_real_auto_import.txt:122:00107:   # FEDERAL
.\auditoria_fluxo_real_auto_import.txt:125:00110:     name: run-import (FEDERAL)
.\auditoria_fluxo_real_auto_import.txt:133:00118:     # - em schedule, SOMENTE nas duas regras do FEDERAL
.\auditoria_fluxo_real_auto_import.txt:134:00119:     # - ou manual quando input=FEDERAL
.\auditoria_fluxo_real_auto_import.txt:139:00124:       || (github.event_name == 'workflow_dispatch' && inputs.lottery == 'FEDERAL')
.\auditoria_fluxo_real_auto_import.txt:153:00138:       - name: Rodar importação automática (FEDERAL)
.\auditoria_fluxo_real_auto_import.txt:158:00143:           LOTTERY: FEDERAL
.\auditoria_fluxo_real_auto_import.txt:200:00032:   if ($Lk -ne "PT_RIO" -and $Lk -ne "FEDERAL") {
.\auditoria_fluxo_real_auto_import.txt:220:00052:   Run-One "FEDERAL"
.\auditoria_fluxo_real_auto_import.txt:274:00045: // ✅ PROBE/SOFT da FEDERAL: limite de tentativas por slot/dia (anti-spam)
.\auditoria_fluxo_real_auto_import.txt:276:00047: const FEDERAL_SOFT_MAX_TRIES_PER_DAY = Number(process.env.FEDERAL_SOFT_MAX_TRIES_PER_DAY || 2);
.\auditoria_fluxo_real_auto_import.txt:356:00132:   // FEDERAL
.\auditoria_fluxo_real_auto_import.txt:359:00135:   FEDERAL: [
.\auditoria_fluxo_real_auto_import.txt:547:00584:       // ✅ debug (não é fonte da verdade pro FEDERAL fixed)
.\auditoria_fluxo_real_auto_import.txt:928:01014:     } else if (LOTTERY === "FEDERAL") {
.\auditoria_fluxo_real_auto_import.txt:929:01015:       statusMap = buildTodaySlotStatusMapFEDERAL({ dateYMD: date, dow, ds });
.\auditoria_fluxo_real_auto_import.txt:978:01064:         slot.naReason = LOTTERY === "FEDERAL" && dow === 0 ? "FEDERAL_DOMINGO_OFF" : "NAO_APLICA";
.\auditoria_fluxo_real_auto_import.txt:1016:01102:       // ✅ anti-spam: PROBE/SOFT da FEDERAL para depois de N tentativas/dia
.\auditoria_fluxo_real_auto_import.txt:1017:01103:       if (LOTTERY === "FEDERAL" && st === "SOFT") {
.\auditoria_fluxo_real_auto_import.txt:1019:01105:         if (Number.isFinite(FEDERAL_SOFT_MAX_TRIES_PER_DAY) && FEDERAL_SOFT_MAX_TRIES_PER_DAY > 0) {
.\auditoria_fluxo_real_auto_import.txt:1020:01106:           if (tries >= FEDERAL_SOFT_MAX_TRIES_PER_DAY) {
.\auditoria_fluxo_real_auto_import.txt:1149:01235:         // ✅ FEDERAL PROBE (SOFT): não marca DONE se o resultado não for do horário do slot
.\auditoria_fluxo_real_auto_import.txt:1150:01236:         if (LOTTERY === "FEDERAL" && st === "SOFT") {
.\auditoria_fluxo_real_auto_import.txt:1162:01248:               `[AUTO] FEDERAL PROBE mismatch: slot=${sched.hour} close=${closeHour} targetDrawIds=${
.\auditoria_fluxo_real_auto_import.txt:1804:01635:       "Uso: node backend/scripts/importKingApostas.js YYYY-MM-DD [PT_RIO|FEDERAL] [HH:MM]"
.\auditoria_fluxo_real_auto_import.txt:1811:01642:       "Uso: node backend/scripts/importKingApostas.js YYYY-MM-DD [PT_RIO|FEDERAL] [HH:MM]"
.\auditoria_fluxo_real_auto_import.txt:1827:01658:       "Uso: node backend/scripts/importKingApostas.js YYYY-MM-DD [PT_RIO|FEDERAL] [HH:MM]"
.\auditoria_fluxo_real_auto_import.txt:2057:01014:     } else if (LOTTERY === "FEDERAL") {
.\auditoria_fluxo_real_auto_import.txt:2058:01015:       statusMap = buildTodaySlotStatusMapFEDERAL({ dateYMD: date, dow, ds });
.\auditoria_fluxo_real_auto_import.txt:2107:01064:         slot.naReason = LOTTERY === "FEDERAL" && dow === 0 ? "FEDERAL_DOMINGO_OFF" : "NAO_APLICA";
.\auditoria_fluxo_real_auto_import.txt:2145:01102:       // ✅ anti-spam: PROBE/SOFT da FEDERAL para depois de N tentativas/dia
.\auditoria_fluxo_real_auto_import.txt:2146:01103:       if (LOTTERY === "FEDERAL" && st === "SOFT") {
.\auditoria_fluxo_real_auto_import.txt:2148:01105:         if (Number.isFinite(FEDERAL_SOFT_MAX_TRIES_PER_DAY) && FEDERAL_SOFT_MAX_TRIES_PER_DAY > 0) {
.\auditoria_fluxo_real_auto_import.txt:2149:01106:           if (tries >= FEDERAL_SOFT_MAX_TRIES_PER_DAY) {
.\auditoria_fluxo_real_auto_import.txt:2278:01235:         // ✅ FEDERAL PROBE (SOFT): não marca DONE se o resultado não for do horário do slot
.\auditoria_fluxo_real_auto_import.txt:2279:01236:         if (LOTTERY === "FEDERAL" && st === "SOFT") {
.\auditoria_fluxo_real_auto_import.txt:2291:01248:               `[AUTO] FEDERAL PROBE mismatch: slot=${sched.hour} close=${closeHour} targetDrawIds=${
.\auditoria_fluxo_slot_auto_import.txt:262:01102:       // ✅ anti-spam: PROBE/SOFT da FEDERAL para depois de N tentativas/dia
.\auditoria_fluxo_slot_auto_import.txt:263:01103:       if (LOTTERY === "FEDERAL" && st === "SOFT") {
.\auditoria_fluxo_slot_auto_import.txt:265:01105:         if (Number.isFinite(FEDERAL_SOFT_MAX_TRIES_PER_DAY) && FEDERAL_SOFT_MAX_TRIES_PER_DAY > 0) {
.\auditoria_fluxo_slot_auto_import.txt:266:01106:           if (tries >= FEDERAL_SOFT_MAX_TRIES_PER_DAY) {
.\auditoria_fluxo_slot_auto_import.txt:509:01064:         slot.naReason = LOTTERY === "FEDERAL" && dow === 0 ? "FEDERAL_DOMINGO_OFF" : "NAO_APLICA";
.\auditoria_fluxo_slot_auto_import.txt:547:01102:       // ✅ anti-spam: PROBE/SOFT da FEDERAL para depois de N tentativas/dia
.\auditoria_fluxo_slot_auto_import.txt:548:01103:       if (LOTTERY === "FEDERAL" && st === "SOFT") {
.\auditoria_fluxo_slot_auto_import.txt:550:01105:         if (Number.isFinite(FEDERAL_SOFT_MAX_TRIES_PER_DAY) && FEDERAL_SOFT_MAX_TRIES_PER_DAY > 0) {
.\auditoria_fluxo_slot_auto_import.txt:551:01106:           if (tries >= FEDERAL_SOFT_MAX_TRIES_PER_DAY) {
.\auditoria_fluxo_slot_auto_import.txt:578:01248:               `[AUTO] FEDERAL PROBE mismatch: slot=${sched.hour} close=${closeHour} targetDrawIds=${
.\auditoria_fluxo_slot_auto_import.txt:833:01064:         slot.naReason = LOTTERY === "FEDERAL" && dow === 0 ? "FEDERAL_DOMINGO_OFF" : "NAO_APLICA";
.\auditoria_fluxo_slot_auto_import.txt:915:00045: // ✅ PROBE/SOFT da FEDERAL: limite de tentativas por slot/dia (anti-spam)
.\auditoria_fluxo_slot_auto_import.txt:917:00047: const FEDERAL_SOFT_MAX_TRIES_PER_DAY = Number(process.env.FEDERAL_SOFT_MAX_TRIES_PER_DAY || 2);
.\auditoria_fluxo_slot_auto_import.txt:1001:00132:   // FEDERAL
.\auditoria_fluxo_slot_auto_import.txt:1004:00135:   FEDERAL: [
.\auditoria_fluxo_slot_auto_import.txt:1044:00484:     `[CAL] FEDERAL fixed: date=${dateYMD} dow=${dow} => 19:SOFT(PROBE) 20:HARD | backend expectedHard=[${expectedHard.join(
.\auditoria_fluxo_slot_auto_import.txt:1283:00045: // ✅ PROBE/SOFT da FEDERAL: limite de tentativas por slot/dia (anti-spam)
.\auditoria_fluxo_slot_auto_import.txt:1285:00047: const FEDERAL_SOFT_MAX_TRIES_PER_DAY = Number(process.env.FEDERAL_SOFT_MAX_TRIES_PER_DAY || 2);
.\auditoria_fluxo_slot_auto_import.txt:1337:00132:   // FEDERAL
.\auditoria_fluxo_slot_auto_import.txt:1340:00135:   FEDERAL: [
.\auditoria_fluxo_slot_auto_import.txt:1379:00484:     `[CAL] FEDERAL fixed: date=${dateYMD} dow=${dow} => 19:SOFT(PROBE) 20:HARD | backend expectedHard=[${expectedHard.join(
.\auditoria_fluxo_slot_auto_import.txt:1756:00045: // ✅ PROBE/SOFT da FEDERAL: limite de tentativas por slot/dia (anti-spam)
.\auditoria_fluxo_slot_auto_import.txt:1758:00047: const FEDERAL_SOFT_MAX_TRIES_PER_DAY = Number(process.env.FEDERAL_SOFT_MAX_TRIES_PER_DAY || 2);
.\auditoria_fluxo_slot_auto_import.txt:2267:01014:     } else if (LOTTERY === "FEDERAL") {
.\auditoria_fluxo_slot_auto_import.txt:2268:01015:       statusMap = buildTodaySlotStatusMapFEDERAL({ dateYMD: date, dow, ds });
.\auditoria_fluxo_slot_auto_import.txt:2317:01064:         slot.naReason = LOTTERY === "FEDERAL" && dow === 0 ? "FEDERAL_DOMINGO_OFF" : "NAO_APLICA";
.\auditoria_fluxo_slot_auto_import.txt:2355:01102:       // ✅ anti-spam: PROBE/SOFT da FEDERAL para depois de N tentativas/dia
.\auditoria_fluxo_slot_auto_import.txt:2356:01103:       if (LOTTERY === "FEDERAL" && st === "SOFT") {
.\auditoria_fluxo_slot_auto_import.txt:2358:01105:         if (Number.isFinite(FEDERAL_SOFT_MAX_TRIES_PER_DAY) && FEDERAL_SOFT_MAX_TRIES_PER_DAY > 0) {
.\auditoria_fluxo_slot_auto_import.txt:2359:01106:           if (tries >= FEDERAL_SOFT_MAX_TRIES_PER_DAY) {
.\auditoria_fonte_backtest_milhar.txt:34:00030:     "auto:federal": "powershell -NoProfile -Command \"$env:LOTTERY='FEDERAL'; node backend/scripts/autoImportToday.js\"",
