===== LKN-41 — AUDITORIA DASHBOARD, TOP3 E TRANSIÇÃO DE HORÁRIOS =====

===== GIT =====

BRANCH: main
   1138:     ymd: lastY,
   1139:     hourBucket: lastH,
   1140:     PT_RIO_SCHEDULE_NORMAL,
   1141:     PT_RIO_SCHEDULE_WED_SAT,
   1142:     FEDERAL_SCHEDULE,

--- src/pages/Top3/top3.engine.js:1160 ---
   1155:   const targetDow = getDowKey(targetY);
   1156:   const targetDayOfMonth = getDayOfMonth(targetY);
   1157:   const transition = `${lastH}->${targetH}`;
   1158: 
   1159:   const useFirstFocusedRanking =
>> 1160:     key !== "FEDERAL" &&
   1161:     (transition === "11h->14h" || transition === "14h->16h");
   1162: 
   1163:   if (!isYMD(targetY) || !targetH || !Number.isFinite(targetDow)) {
   1164:     return { top: [], meta: null };
   1165:   }

--- src/pages/Top3/top3.engine.js:1168 ---
   1163:   if (!isYMD(targetY) || !targetH || !Number.isFinite(targetDow)) {
   1164:     return { top: [], meta: null };
   1165:   }
   1166: 
   1167:   const layerOut = buildConditionalLayerDistribution({
>> 1168:     lotteryKey,
   1169:     drawsRange: list,
   1170:     targetHour: targetH,
   1171:     targetDow,
   1172:     targetDayOfMonth,
   1173:     prevHour: lastH,

--- src/pages/Top3/top3.engine.js:1196 ---
   1191:     TOP3_GROUPS_K
   1192:   );
   1193:   const probBase = structural?.scoreProb || new Map();
   1194: 
   1195:   const condWeight =
>> 1196:     key === "FEDERAL"
   1197:       ? samples >= 8
   1198:         ? 0.55
   1199:         : samples >= 4
   1200:           ? 0.4
   1201:           : 0.25

--- src/pages/Top3/top3.engine.js:1292 ---
   1287:       (recentPrizePresenceNorm * 0.45) +
   1288:       (recentIndirectNorm * 0.35) +
   1289:       (recentFirstNorm * 0.2);
   1290: 
   1291:     const baseScore =
>> 1292:       key === "FEDERAL"
   1293:         ? (pFinal * 145) +
   1294:           (pBase * 85) +
   1295:           (primeiros * 42) +
   1296:           (aparicoes * 18) +
   1297:           (recentComposite * 26) +

--- src/pages/Top3/top3.engine.js:1470 ---
   1465:    V2 — helpers focados em BICHO
   1466: ========================= */
   1467: 
   1468: function computeStructuralFirstDistribution(
   1469:   draws,
>> 1470:   lotteryKey,
   1471:   targetHour,
   1472:   targetDow,
   1473:   groupsK = TOP3_GROUPS_K
   1474: ) {
   1475:   const list = Array.isArray(draws) ? draws : [];

--- src/pages/Top3/top3.engine.js:1476 ---
   1471:   targetHour,
   1472:   targetDow,
   1473:   groupsK = TOP3_GROUPS_K
   1474: ) {
   1475:   const list = Array.isArray(draws) ? draws : [];
>> 1476:   const key = safeStr(lotteryKey).toUpperCase();
   1477:   const target = toHourBucket(targetHour);
   1478:   const k = safeInt(groupsK, 25);
   1479: 
   1480:   const firstFreq = new Map();
   1481:   let totalSamples = 0;

--- src/pages/Top3/top3.engine.js:1488 ---
   1483:   for (const d of list) {
   1484:     const y = pickDrawYMD(d);
   1485:     const h = toHourBucket(pickDrawHour(d));
   1486:     if (!isYMD(y) || !h) continue;
   1487: 
>> 1488:     if (key === "FEDERAL") {
   1489:       if (!isFederalDrawDay(y)) continue;
   1490:       if (Number(getDowKey(y)) !== Number(targetDow)) continue;
   1491:     } else {
   1492:       if (h !== target) continue;
   1493:     }

--- src/pages/Top3/top3.engine.js:1514 ---
   1509:   return { prob, firstFreq, totalSamples };
   1510: }
   1511: 
   1512: function getComparableDrawsForTargetContext(
   1513:   draws,
>> 1514:   lotteryKey,
   1515:   targetHour,
   1516:   targetDow
   1517: ) {
   1518:   const list = sortDrawsAsc(draws);
   1519:   const key = safeStr(lotteryKey).toUpperCase();

--- src/pages/Top3/top3.engine.js:1519 ---
   1514:   lotteryKey,
   1515:   targetHour,
   1516:   targetDow
   1517: ) {
   1518:   const list = sortDrawsAsc(draws);
>> 1519:   const key = safeStr(lotteryKey).toUpperCase();
   1520:   const target = toHourBucket(targetHour);
   1521: 
   1522:   return list.filter((d) => {
   1523:     const y = pickDrawYMD(d);
   1524:     const h = toHourBucket(pickDrawHour(d));

--- src/pages/Top3/top3.engine.js:1527 ---
   1522:   return list.filter((d) => {
   1523:     const y = pickDrawYMD(d);
   1524:     const h = toHourBucket(pickDrawHour(d));
   1525:     if (!isYMD(y) || !h) return false;
   1526: 
>> 1527:     if (key === "FEDERAL") {
   1528:       return isFederalDrawDay(y) && Number(getDowKey(y)) === Number(targetDow);
   1529:     }
   1530: 
   1531:     return h === target;
   1532:   });

--- src/pages/Top3/top3.engine.js:1537 ---
   1532:   });
   1533: }
   1534: 
   1535: function buildComparableFirstSequence(
   1536:   draws,
>> 1537:   lotteryKey,
   1538:   targetHour,
   1539:   targetDow
   1540: ) {
   1541:   return getComparableDrawsForTargetContext(
   1542:     draws,

--- src/pages/Top3/top3.engine.js:1543 ---
   1538:   targetHour,
   1539:   targetDow
   1540: ) {
   1541:   return getComparableDrawsForTargetContext(
   1542:     draws,
>> 1543:     lotteryKey,
   1544:     targetHour,
   1545:     targetDow
   1546:   )
   1547:     .map((d) => {
   1548:       const y = pickDrawYMD(d);

--- src/pages/Top3/top3.engine.js:1603 ---
   1598:   return matched;
   1599: }
   1600: 
   1601: function buildMemoryStateDistribution({
   1602:   drawsRange,
>> 1603:   lotteryKey,
   1604:   targetHour,
   1605:   targetDow,
   1606:   currentState,
   1607:   groupsK = TOP3_GROUPS_K,
   1608: }) {

--- src/pages/Top3/top3.engine.js:1611 ---
   1606:   currentState,
   1607:   groupsK = TOP3_GROUPS_K,
   1608: }) {
   1609:   const seq = buildComparableFirstSequence(
   1610:     drawsRange,
>> 1611:     lotteryKey,
   1612:     targetHour,
   1613:     targetDow
   1614:   );
   1615: 
   1616:   const k = safeInt(groupsK, 25);

--- src/pages/Top3/top3.engine.js:1708 ---
   1703:   };
   1704: }
   1705: 
   1706: function computeComparablePrizePresenceDistribution(
   1707:   draws,
>> 1708:   lotteryKey,
   1709:   targetHour,
   1710:   targetDow,
   1711:   groupsK = TOP3_GROUPS_K
   1712: ) {
   1713:   const list = getComparableDrawsForTargetContext(

--- src/pages/Top3/top3.engine.js:1715 ---
   1710:   targetDow,
   1711:   groupsK = TOP3_GROUPS_K
   1712: ) {
   1713:   const list = getComparableDrawsForTargetContext(
   1714:     draws,
>> 1715:     lotteryKey,
   1716:     targetHour,
   1717:     targetDow
   1718:   );
   1719: 
   1720:   const k = safeInt(groupsK, 25);

--- src/pages/Top3/top3.engine.js:1753 ---
   1748:   return { prob, freq, totalSamples };
   1749: }
   1750: 
   1751: function computeComparableDuplicationDistribution(
   1752:   draws,
>> 1753:   lotteryKey,
   1754:   targetHour,
   1755:   targetDow,
   1756:   groupsK = TOP3_GROUPS_K
   1757: ) {
   1758:   const list = getComparableDrawsForTargetContext(

--- src/pages/Top3/top3.engine.js:1760 ---
   1755:   targetDow,
   1756:   groupsK = TOP3_GROUPS_K
   1757: ) {
   1758:   const list = getComparableDrawsForTargetContext(
   1759:     draws,
>> 1760:     lotteryKey,
   1761:     targetHour,
   1762:     targetDow
   1763:   );
   1764: 
   1765:   const k = safeInt(groupsK, 25);

--- src/pages/Top3/top3.engine.js:1799 ---
   1794:   return { prob, freq, totalSamples };
   1795: }
   1796: 
   1797: function getComparableContextDrawsBeforeTs(
   1798:   draws,
>> 1799:   lotteryKey,
   1800:   targetHour,
   1801:   targetDow,
   1802:   beforeTs,
   1803:   count = 8
   1804: ) {

--- src/pages/Top3/top3.engine.js:1805 ---
   1800:   targetHour,
   1801:   targetDow,
   1802:   beforeTs,
   1803:   count = 8
   1804: ) {
>> 1805:   return getComparableDrawsForTargetContext(draws, lotteryKey, targetHour, targetDow)
   1806:     .filter((d) => {
   1807:       const y = pickDrawYMD(d);
   1808:       const h = toHourBucket(pickDrawHour(d));
   1809:       const ts = ymdHourToTs(y, h);
   1810:       return Number.isFinite(Number(ts)) && ts < Number(beforeTs);

--- src/pages/Top3/top3.engine.js:1960 ---
   1955:   };
   1956: }
   1957: 
   1958: function computeComparableLastSeenByGrupo(
   1959:   draws,
>> 1960:   lotteryKey,
   1961:   targetHour,
   1962:   targetDow,
   1963:   groupsK = TOP3_GROUPS_K
   1964: ) {
   1965:   const list = getComparableDrawsForTargetContext(

--- src/pages/Top3/top3.engine.js:1967 ---
   1962:   targetDow,
   1963:   groupsK = TOP3_GROUPS_K
   1964: ) {
   1965:   const list = getComparableDrawsForTargetContext(
   1966:     draws,
>> 1967:     lotteryKey,
   1968:     targetHour,
   1969:     targetDow
   1970:   );
   1971: 
   1972:   const k = safeInt(groupsK, 25);

--- src/pages/Top3/top3.engine.js:2054 ---
   2049:   };
   2050: }
   2051: 
   2052: function buildPairSequenceDistribution({
   2053:   drawsRange,
>> 2054:   lotteryKey,
   2055:   targetHour,
   2056:   targetDow,
   2057:   targetDayOfMonth,
   2058:   prevPair,
   2059:   PT_RIO_SCHEDULE_NORMAL,

--- src/pages/Top3/top3.engine.js:2066 ---
   2061:   FEDERAL_SCHEDULE,
   2062:   groupsK = TOP3_GROUPS_K,
   2063: }) {
   2064:   const seq = buildComparableFirstSequence(
   2065:     Array.isArray(drawsRange) ? drawsRange : [],
>> 2066:     lotteryKey,
   2067:     targetHour,
   2068:     targetDow
   2069:   );
   2070: 
   2071:   const k = safeInt(groupsK, 25);

--- src/pages/Top3/top3.engine.js:2089 ---
   2084:     };
   2085:   }
   2086: 
   2087:   const pA = Number(pair[0]);
   2088:   const pB = Number(pair[1]);
>> 2089:   const key = safeStr(lotteryKey).toUpperCase();
   2090: 
   2091:   let matchedSamples = 0;
   2092:   let weightedSamples = 0;
   2093:   let exactDomSamples = 0;
   2094: 

--- src/pages/Top3/top3.engine.js:2109 ---
   2104: 
   2105:     matchedSamples += 1;
   2106: 
   2107:     let weight = 1;
   2108: 
>> 2109:     if (key !== "FEDERAL") {
   2110:       const dom = Number(getDayOfMonth(y));
   2111:       if (Number.isFinite(dom) && Number(dom) === Number(targetDayOfMonth)) {
   2112:         weight = 1.35;
   2113:         exactDomSamples += 1;
   2114:       }

--- src/pages/Top3/top3.engine.js:2226 ---
   2221: /* =========================
   2222:    Motor principal V2 (FOCO = BICHO)
   2223: ========================= */
   2224: 
   2225: export function computeConditionalNextTop3V2({
>> 2226:   lotteryKey,
   2227:   drawsRange,
   2228:   drawLast,
   2229:   drawsToday,
   2230:   PT_RIO_SCHEDULE_NORMAL,
   2231:   PT_RIO_SCHEDULE_WED_SAT,

--- src/pages/Top3/top3.engine.js:2242 ---
   2237:   const list = Array.isArray(drawsRange) ? drawsRange : [];
   2238:   if (!list.length || !drawLast) {
   2239:     return { top: [], meta: null };
   2240:   }
   2241: 
>> 2242:   const key = safeStr(lotteryKey).toUpperCase();
   2243: 
   2244:   const lastY = pickDrawYMD(drawLast);
   2245:   const lastH = toHourBucket(pickDrawHour(drawLast));
   2246:   const prevGrupo = getFirstGrupoFromDraw(drawLast);
   2247: 

--- src/pages/Top3/top3.engine.js:2258 ---
   2253:   ) {
   2254:     return { top: [], meta: null };
   2255:   }
   2256: 
   2257:   const nextSlot = getNextSlotForLottery({
>> 2258:     lotteryKey,
   2259:     ymd: lastY,
   2260:     hourBucket: lastH,
   2261:     PT_RIO_SCHEDULE_NORMAL,
   2262:     PT_RIO_SCHEDULE_WED_SAT,
   2263:     FEDERAL_SCHEDULE,

--- src/pages/Top3/top3.engine.js:2293 ---
   2288:       ? dayContext.seq.slice(-2)
   2289:       : [];
   2290: 
   2291:   const pairOut = buildPairSequenceDistribution({
   2292:     drawsRange: list,
>> 2293:     lotteryKey: key,
   2294:     targetHour: targetH,
   2295:     targetDow,
   2296:     targetDayOfMonth,
   2297:     prevPair,
   2298:     PT_RIO_SCHEDULE_NORMAL,

[SAÍDA LIMITADA A 120 CONTEXTOS NESTA SEÇÃO]


================================================================================
===== DASHBOARD =====
TOTAL DE OCORRÊNCIAS: 3481

--- src/constants/schedule.js:15 ---
   0010:   if (s === "RJ") return "PT_RIO";
   0011:   if (s === "RIO") return "PT_RIO";
   0012:   if (s === "PT-RIO") return "PT_RIO";
   0013:   if (s === "PT_RIO") return "PT_RIO";
   0014: 
>> 0015:   if (s === "FED") return "FEDERAL";
   0016:   if (s === "BR") return "FEDERAL"; // compat defensiva
   0017:   if (s === "FEDERAL") return "FEDERAL";
   0018: 
   0019:   if (s === "LOOK") return "LOOK";
   0020:   if (s === "GO") return "LOOK";

--- src/constants/schedule.js:16 ---
   0011:   if (s === "RIO") return "PT_RIO";
   0012:   if (s === "PT-RIO") return "PT_RIO";
   0013:   if (s === "PT_RIO") return "PT_RIO";
   0014: 
   0015:   if (s === "FED") return "FEDERAL";
>> 0016:   if (s === "BR") return "FEDERAL"; // compat defensiva
   0017:   if (s === "FEDERAL") return "FEDERAL";
   0018: 
   0019:   if (s === "LOOK") return "LOOK";
   0020:   if (s === "GO") return "LOOK";
   0021: 

--- src/constants/schedule.js:17 ---
   0012:   if (s === "PT-RIO") return "PT_RIO";
   0013:   if (s === "PT_RIO") return "PT_RIO";
   0014: 
   0015:   if (s === "FED") return "FEDERAL";
   0016:   if (s === "BR") return "FEDERAL"; // compat defensiva
>> 0017:   if (s === "FEDERAL") return "FEDERAL";
   0018: 
   0019:   if (s === "LOOK") return "LOOK";
   0020:   if (s === "GO") return "LOOK";
   0021: 
   0022:   if (s === "NACIONAL") return "NACIONAL";

--- src/constants/schedule.js:50 ---
   0045:     "14:00",
   0046:     "16:00",
   0047:     "18:00",
   0048:     "21:00",
   0049:   ]),
>> 0050:   FEDERAL: Object.freeze([
   0051:     "20:00",
   0052:   ]),
   0053:   LOOK: Object.freeze([
   0054:     "07:00",
   0055:     "09:00",

--- src/pages/Dashboard/Dashboard.jsx:3 ---
   0001: /**
   0002:  * ============================================================
>> 0003:  * DASHBOARD — BASELINE CONGELADA (freeze)
   0004:  * ============================================================
   0005:  * ✅ Ajuste temporário corrigido:
   0006:  * - guest/demo continua com acesso liberado no painel
   0007:  * - login visual "ENTRAR" (sessão local type:user) NÃO aparece mais
   0008:  *   como convidado/demonstração

--- src/pages/Dashboard/Dashboard.jsx:15 ---
   0010:  * - sem bloqueio de filtros, período, cliques ou ações locais
   0011:  * ============================================================
   0012:  */
   0013: 
   0014: import React, { useEffect, useMemo, useState, useCallback, useRef } from "react";
>> 0015: import "./dashboard.css";
   0016: import LeftRankingTable from "./components/LeftRankingTable";
   0017: import FiltersBar from "./components/FiltersBar";
   0018: import KpiCards from "./components/KpiCards";
   0019: import ChartsGrid from "./components/ChartsGrid";
   0020: import DateRangeControl from "./components/DateRangeControl";

--- src/pages/Dashboard/Dashboard.jsx:30 ---
   0025:   getImgFromGrupo as getImgFromGrupoFromMap,
   0026: } from "../../constants/bichoMap";
   0027: 
   0028: import { buildPalpiteV2 } from "../../utils/buildPalpites";
   0029: import { getKingBoundsByUf } from "../../services/kingResultsService";
>> 0030: import { loadDashboardStatistics } from "./dashboard.snapshot.loader";
   0031: import { buildRanking } from "../../utils/buildRanking";
   0032: import { applyScoreEngine } from "../../utils/scoreEngine";
   0033: import { normalizeToYMD_SP } from "../../utils/ymd";
   0034: 
   0035: /* =========================

--- src/pages/Dashboard/Dashboard.jsx:44 ---
   0039: const RANKING_JSON_URL = "/data/ranking_current.json";
   0040: 
   0041: const ALL_POSITIONS = [1, 2, 3, 4, 5, 6, 7];
   0042: 
   0043: /* =========================
>> 0044:    Persistência (Dashboard State)
   0045:    - Não inclui filtros (filtros ficam no App.js)
   0046: ========================= */
   0047: const DASH_STATE_KEY_V1 = "pp_dash_state_v1";
   0048: const DASH_STATE_KEY_BASE = "pp_dash_state_v2"; // versionado + por UF
   0049: 

--- src/pages/Dashboard/Dashboard.jsx:502 ---
   0497:     .normalize("NFD")
   0498:     .replace(/[\u0300-\u036f]/g, "")
   0499:     .replace(/\s+/g, " ")
   0500:     .trim();
   0501: 
>> 0502:   if (key === "federal" || key === "fed" || key === "br" || key === "brasil") return "FEDERAL";
   0503:   if (key === "rj" || key === "rio" || key === "pt_rio" || key === "pt-rio") return "PT_RIO";
   0504: 
   0505:   const out = key
   0506:     .toUpperCase()
   0507:     .replace(/[^A-Z0-9]+/g, "_")

--- src/pages/Dashboard/Dashboard.jsx:520 ---
   0515: 
   0516:   if (u === "PT_RIO" || u === "RJ" || u === "RIO" || u === "PT-RIO") {
   0517:     return "2022-06-07";
   0518:   }
   0519: 
>> 0520:   if (u === "FEDERAL" || u === "FED" || u === "BR" || u === "BRASIL") {
   0521:     return "2022-02-08";
   0522:   }
   0523: 
   0524:   return "2022-01-01";
   0525: }

--- src/pages/Dashboard/Dashboard.jsx:678 ---
   0673:   }
   0674: 
   0675:   return null;
   0676: }
   0677: 
>> 0678: export default function Dashboard(props) {
   0679:   const externalFilters = props && typeof props === "object" ? props.filters : null;
   0680:   const externalSetFilters = props && typeof props === "object" ? props.setFilters : null;
   0681: 
   0682:   const fallbackFilters = useMemo(
   0683:     () => ({

--- src/pages/Dashboard/Dashboard.jsx:770 ---
   0765:   const loteriaKey = useMemo(
   0766:     () => normalizeLoteriaKey(filters?.lotteryKey || filters?.loteria || filters?.uf),
   0767:     [filters?.lotteryKey, filters?.loteria, filters?.uf]
   0768:   );
   0769: 
>> 0770:   const isFederal = loteriaKey === "FEDERAL";
   0771: 
   0772:   const fedBucket = isFederal ? normalizeHourBucket(filters?.horario) : null;
   0773:   const locationLabel = isFederal
   0774:     ? `FEDERAL (Brasil)${fedBucket ? ` — ${fedBucket}` : ""}`
   0775:     : `${loteriaKey} — Brasil`;

--- src/pages/Dashboard/Dashboard.jsx:772 ---
   0767:     [filters?.lotteryKey, filters?.loteria, filters?.uf]
   0768:   );
   0769: 
   0770:   const isFederal = loteriaKey === "FEDERAL";
   0771: 
>> 0772:   const fedBucket = isFederal ? normalizeHourBucket(filters?.horario) : null;
   0773:   const locationLabel = isFederal
   0774:     ? `FEDERAL (Brasil)${fedBucket ? ` — ${fedBucket}` : ""}`
   0775:     : `${loteriaKey} — Brasil`;
   0776: 
   0777:   const uf = loteriaKey;

--- src/pages/Dashboard/Dashboard.jsx:773 ---
   0768:   );
   0769: 
   0770:   const isFederal = loteriaKey === "FEDERAL";
   0771: 
   0772:   const fedBucket = isFederal ? normalizeHourBucket(filters?.horario) : null;
>> 0773:   const locationLabel = isFederal
   0774:     ? `FEDERAL (Brasil)${fedBucket ? ` — ${fedBucket}` : ""}`
   0775:     : `${loteriaKey} — Brasil`;
   0776: 
   0777:   const uf = loteriaKey;
   0778: 

--- src/pages/Dashboard/Dashboard.jsx:774 ---
   0769: 
   0770:   const isFederal = loteriaKey === "FEDERAL";
   0771: 
   0772:   const fedBucket = isFederal ? normalizeHourBucket(filters?.horario) : null;
   0773:   const locationLabel = isFederal
>> 0774:     ? `FEDERAL (Brasil)${fedBucket ? ` — ${fedBucket}` : ""}`
   0775:     : `${loteriaKey} — Brasil`;
   0776: 
   0777:   const uf = loteriaKey;
   0778: 
   0779:   const [savedDashState, setSavedDashState] = useState(() => loadDashStateV2(uf));

--- src/pages/Dashboard/Dashboard.jsx:1437 ---
   1432:         const b = normalizeHourBucket(getDrawCloseHour(d));
   1433:         if (b) baseBuckets.add(b);
   1434:       }
   1435:     }
   1436: 
>> 1437:     if (isFederal) {
   1438:       baseBuckets.add("19h");
   1439:       baseBuckets.add("20h");
   1440:     }
   1441: 
   1442:     const horarios = Array.from(baseBuckets)

--- src/pages/Dashboard/Dashboard.jsx:1474 ---
   1469:       animais,
   1470:       horarios: [{ label: "Todos", value: "Todos" }, ...horarios],
   1471:       diasSemana,
   1472:       posicoes,
   1473:     };
>> 1474:   }, [drawsForUi, isFederal]);
   1475: 
   1476:   const yearsAvailable = useMemo(() => {
   1477:     return buildYearsAvailable(MIN_DATE, MAX_DATE);
   1478:   }, [MIN_DATE, MAX_DATE]);
   1479: 

--- src/pages/Dashboard/Dashboard.jsx:1722 ---
   1717:     if (!isAggregatedOnly) return null;
   1718: 
   1719:     return (
   1720:       <PremiumInfoBox
   1721:         title="Detalhamento desativado neste recorte"
>> 1722:         description="Neste intervalo grande, o Dashboard não hidrata prizes automaticamente."
   1723:         extra="Para liberar ranking, Top 3, palpites por grupo e gráficos analíticos, reduza o período selecionado."
   1724:       />
   1725:     );
   1726:   }, [isAggregatedOnly]);
   1727: 

--- src/pages/Top3/Top3View.jsx:1343 ---
   1338:   }, []);
   1339: 
   1340:   const baseLots = Array.isArray(LOTTERY_OPTIONS) ? LOTTERY_OPTIONS : [];
   1341:   const mustHave = [
   1342:     { value: "PT_RIO", label: "PT_RIO (RJ)" },
>> 1343:     { value: "FEDERAL", label: "Federal" },
   1344:     { value: "LOOK", label: "LOOK" },
   1345:     { value: "NACIONAL", label: "Nacional" },
   1346:   ];
   1347: 
   1348:   const map = new Map();

--- src/pages/Top3/Top3View.jsx:1364 ---
   1359:     }
   1360:   });
   1361: 
   1362:   const lotOptions = [
   1363:     map.get("PT_RIO"),
>> 1364:     map.get("FEDERAL"),
   1365:     map.get("LOOK"),
   1366:     map.get("NACIONAL"),
   1367:     ...[...map.values()].filter(
   1368:       (x) =>
   1369:         ![

--- src/pages/Top3/Top3View.jsx:1371 ---
   1366:     map.get("NACIONAL"),
   1367:     ...[...map.values()].filter(
   1368:       (x) =>
   1369:         ![
   1370:           "PT_RIO",
>> 1371:           "FEDERAL",
   1372:           "LOOK",
   1373:           "NACIONAL",
   1374:         ].includes(
   1375:           String(
   1376:             x?.value || ""

--- src/pages/Top3/top3.engine.js:216 ---
   0211: 
   0212: /* =========================
   0213:    Schedules
   0214: ========================= */
   0215: 
>> 0216: export function isFederalDrawDay(ymd) {
   0217:   const dow = getDowKey(ymd);
   0218:   return dow === 3 || dow === 6;
   0219: }
   0220: 
   0221: export function getPtRioScheduleForYmd(

--- src/pages/Top3/top3.engine.js:235 ---
   0230:   if (dow === 3 || dow === 6) {
   0231:     const baseSchedule = Array.isArray(PT_RIO_SCHEDULE_WED_SAT)
   0232:       ? PT_RIO_SCHEDULE_WED_SAT
   0233:       : [];
   0234: 
>> 0235:     // A Federal mudou de 19h para 20h em 03/11/2025.
   0236:     // Desde então, nas quartas e sábados, o PT Rio das 18h
   0237:     // é substituído pelo sorteio das 19h.
   0238:     if (String(ymd || "").trim() >= "2025-11-03") {
   0239:       return Array.from(
   0240:         new Set([

--- src/pages/Top3/top3.engine.js:260 ---
   0255: export function getScheduleForLottery({
   0256:   lotteryKey,
   0257:   ymd,
   0258:   PT_RIO_SCHEDULE_NORMAL,
   0259:   PT_RIO_SCHEDULE_WED_SAT,
>> 0260:   FEDERAL_SCHEDULE,
   0261: }) {
   0262:   const key = safeStr(lotteryKey).toUpperCase();
   0263: 
   0264:   if (key === "FEDERAL") {
   0265:     return isFederalDrawDay(ymd) ? FEDERAL_SCHEDULE : [];

--- src/pages/Top3/top3.engine.js:264 ---
   0259:   PT_RIO_SCHEDULE_WED_SAT,
   0260:   FEDERAL_SCHEDULE,
   0261: }) {
   0262:   const key = safeStr(lotteryKey).toUpperCase();
   0263: 
>> 0264:   if (key === "FEDERAL") {
   0265:     return isFederalDrawDay(ymd) ? FEDERAL_SCHEDULE : [];
   0266:   }
   0267: 
   0268:   return getPtRioScheduleForYmd(
   0269:     ymd,

--- src/pages/Top3/top3.engine.js:265 ---
   0260:   FEDERAL_SCHEDULE,
   0261: }) {
   0262:   const key = safeStr(lotteryKey).toUpperCase();
   0263: 
   0264:   if (key === "FEDERAL") {
>> 0265:     return isFederalDrawDay(ymd) ? FEDERAL_SCHEDULE : [];
   0266:   }
   0267: 
   0268:   return getPtRioScheduleForYmd(
   0269:     ymd,
   0270:     PT_RIO_SCHEDULE_NORMAL,

--- src/pages/Top3/top3.engine.js:329 ---
   0324:   todayDraws,
   0325:   schedule,
   0326:   maxBackDays = 10,
   0327:   PT_RIO_SCHEDULE_NORMAL,
   0328:   PT_RIO_SCHEDULE_WED_SAT,
>> 0329:   FEDERAL_SCHEDULE,
   0330: }) {
   0331:   const prevSameDay = findPrevDrawBeforeTargetInSameDay(
   0332:     todayDraws,
   0333:     targetHourBucket,
   0334:     schedule

--- src/pages/Top3/top3.engine.js:354 ---
   0349:     const daySchedule = getScheduleForLottery({
   0350:       lotteryKey,
   0351:       ymd: day,
   0352:       PT_RIO_SCHEDULE_NORMAL,
   0353:       PT_RIO_SCHEDULE_WED_SAT,
>> 0354:       FEDERAL_SCHEDULE,
   0355:     });
   0356: 
   0357:     if (
   0358:       safeStr(lotteryKey).toUpperCase() === "FEDERAL" &&
   0359:       !daySchedule.length

--- src/pages/Top3/top3.engine.js:358 ---
   0353:       PT_RIO_SCHEDULE_WED_SAT,
   0354:       FEDERAL_SCHEDULE,
   0355:     });
   0356: 
   0357:     if (
>> 0358:       safeStr(lotteryKey).toUpperCase() === "FEDERAL" &&
   0359:       !daySchedule.length
   0360:     ) {
   0361:       continue;
   0362:     }
   0363: 

--- src/pages/Top3/top3.engine.js:396 ---
   0391:   lotteryKey,
   0392:   ymd,
   0393:   hourBucket,
   0394:   PT_RIO_SCHEDULE_NORMAL,
   0395:   PT_RIO_SCHEDULE_WED_SAT,
>> 0396:   FEDERAL_SCHEDULE,
   0397:   maxForwardDays = 21,
   0398: }) {
   0399:   const key = safeStr(lotteryKey).toUpperCase();
   0400:   const y0 = safeStr(ymd);
   0401:   const h0 = toHourBucket(hourBucket);

--- src/pages/Top3/top3.engine.js:405 ---
   0400:   const y0 = safeStr(ymd);
   0401:   const h0 = toHourBucket(hourBucket);
   0402: 
   0403:   if (!isYMD(y0) || !safeStr(h0)) return { ymd: "", hour: "" };
   0404: 
>> 0405:   if (key === "FEDERAL") {
   0406:     for (let i = 1; i <= maxForwardDays; i += 1) {
   0407:       const day = addDaysYMD(y0, i);
   0408:       const sch = getScheduleForLottery({
   0409:         lotteryKey: key,
   0410:         ymd: day,

--- src/pages/Top3/top3.engine.js:413 ---
   0408:       const sch = getScheduleForLottery({
   0409:         lotteryKey: key,
   0410:         ymd: day,
   0411:         PT_RIO_SCHEDULE_NORMAL,
   0412:         PT_RIO_SCHEDULE_WED_SAT,
>> 0413:         FEDERAL_SCHEDULE,
   0414:       });
   0415:       if (Array.isArray(sch) && sch.length) {
   0416:         return { ymd: day, hour: toHourBucket(sch[0]) };
   0417:       }
   0418:     }

--- src/pages/Top3/top3.engine.js:428 ---
   0423:     lotteryKey: key,
   0424:     ymd: y0,
   0425:     hourBucket: h0,
   0426:     PT_RIO_SCHEDULE_NORMAL,
   0427:     PT_RIO_SCHEDULE_WED_SAT,
>> 0428:     FEDERAL_SCHEDULE,
   0429:   });
   0430: 
   0431:   const idx = (Array.isArray(sch0) ? sch0 : []).findIndex(
   0432:     (x) => toHourBucket(x) === h0
   0433:   );

--- src/pages/Top3/top3.engine.js:446 ---
   0441:     const sch = getScheduleForLottery({
   0442:       lotteryKey: key,
   0443:       ymd: day,
   0444:       PT_RIO_SCHEDULE_NORMAL,
   0445:       PT_RIO_SCHEDULE_WED_SAT,
>> 0446:       FEDERAL_SCHEDULE,
   0447:     });
   0448:     if (Array.isArray(sch) && sch.length) {
   0449:       return { ymd: day, hour: toHourBucket(sch[0]) };
   0450:     }
   0451:   }

--- src/pages/Top3/top3.engine.js:466 ---
   0461:   lotteryKey,
   0462:   startSlot,
   0463:   drawsIndex,
   0464:   PT_RIO_SCHEDULE_NORMAL,
   0465:   PT_RIO_SCHEDULE_WED_SAT,
>> 0466:   FEDERAL_SCHEDULE,
   0467:   maxSteps = TOP3_NEXTDRAW_SCAN_MAX_STEPS,
   0468:   maxDays = TOP3_NEXTDRAW_SCAN_MAX_DAYS,
   0469: }) {
   0470:   const key = safeStr(lotteryKey).toUpperCase();
