====================================================================================================================
TPP-04.03 - ORIGEM DE meta.explain.details.dow.firstCount
====================================================================================================================

Arquivos examinados: 221
Arquivos com ocorr├¬ncias relevantes: 56

--------------------------------------------------------------------------------------------------------------------
ARQUIVO 1: src/pages/Top3/top3.engine.before-history-stats-20260710_111832.js
--------------------------------------------------------------------------------------------------------------------
TERMOS LOCALIZADOS: buildConditionalLayerDistribution, buildDayContext, dow:, explain:, firstCount, getDowKey, meta:, top3Count, top5Count

### BLOCO 1 ÔÇö LINHAS 1 A 100
       1 | // src/pages/Top3/top3.engine.js
    2862 |   const a = Math.max(0, Number(alpha || 0));
    2863 |   const base = Math.max(0, Number(samples || 0));
    2864 |   const denom = Math.max(1, base + (a * k));
    2865 | 
    2866 |   for (let g = 1; g <= k; g += 1) {
    2867 |     const count = Math.max(0, Number(freqMap?.get?.(g) || 0));
    2868 |     out.set(g, (count + a) / denom);
    2869 |   }
    2870 | 
    2871 |   return out;
    2872 | }
    2873 | 
    2874 | function sampleConfidence(samples, fullAt = 30) {
    2875 |   const n = Number(samples || 0);
    2876 |   const lim = Math.max(1, Number(fullAt || 30));
    2877 |   return Math.max(0, Math.min(1, n / lim));
    2878 | }
    2879 | 
    2880 | export function computeStatisticalTop3V3({
    2881 |   lotteryKey,
    2882 |   drawsRange,
    2883 |   drawLast,
    2884 |   PT_RIO_SCHEDULE_NORMAL,
    2885 |   PT_RIO_SCHEDULE_WED_SAT,
    2886 |   FEDERAL_SCHEDULE,
    2887 |   topN = 3,
    2888 |   targetYmdOverride = "",
    2889 |   targetHourOverride = "",
    2890 | }) {
    2891 |   const list = sortDrawsAsc(Array.isArray(drawsRange) ? drawsRange : []);
>>  2892 |   if (!list.length || !drawLast) return { top: [], meta: null };
    2893 | 
    2894 |   const key = safeStr(lotteryKey).toUpperCase();
    2895 | 
    2896 |   const lastY = pickDrawYMD(drawLast);
    2897 |   const lastH = toHourBucket(pickDrawHour(drawLast));
    2898 |   const prevGrupo = getFirstGrupoFromDraw(drawLast);
    2899 | 
    2900 |   if (
    2901 |     !isYMD(lastY) ||
    2902 |     !lastH ||
    2903 |     !Number.isFinite(Number(prevGrupo)) ||
    2904 |     Number(prevGrupo) < 1 ||
    2905 |     Number(prevGrupo) > TOP3_GROUPS_K
    2906 |   ) {
>>  2907 |     return { top: [], meta: null };
    2908 |   }
    2909 | 
    2910 |   const nextSlot = getNextSlotForLottery({
    2911 |     lotteryKey: key,
    2912 |     ymd: lastY,
    2913 |     hourBucket: lastH,
    2914 |     PT_RIO_SCHEDULE_NORMAL,
    2915 |     PT_RIO_SCHEDULE_WED_SAT,
    2916 |     FEDERAL_SCHEDULE,
    2917 |   });
    2918 | 
    2919 |   const forcedTargetY = safeStr(targetYmdOverride);
    2920 |   const forcedTargetH = toHourBucket(targetHourOverride);
    2921 | 
    2922 |   const targetY = isYMD(forcedTargetY) && forcedTargetH
    2923 |     ? forcedTargetY
    2924 |     : safeStr(nextSlot?.ymd);
    2925 | 
    2926 |   const targetH = isYMD(forcedTargetY) && forcedTargetH
    2927 |     ? forcedTargetH
    2928 |     : toHourBucket(nextSlot?.hour);
>>  2929 |   const targetDow = getDowKey(targetY);
    2930 |   const targetDayOfMonth = getDayOfMonth(targetY);
    2931 |   const targetTs = ymdHourToTs(targetY, targetH);
    2932 | 
    2933 |   if (!isYMD(targetY) || !targetH || !Number.isFinite(Number(targetDow))) {
>>  2934 |     return { top: [], meta: null };
    2935 |   }
    2936 | 
    2937 |   const history = list.filter((d) => {
    2938 |     const y = pickDrawYMD(d);
    2939 |     const h = toHourBucket(pickDrawHour(d));
    2940 |     const ts = ymdHourToTs(y, h);
    2941 |     return isYMD(y) && h && Number.isFinite(ts) && ts < targetTs;
    2942 |   });
    2943 | 
    2944 |   const layers = {
    2945 |     hour: { label: `frequ├¬ncia no hor├írio ${targetH}`, samples: 0, first: emptyGroupMap(), top5: emptyGroupMap(), weight: 0.33 },
    2946 |     dowHour: { label: `frequ├¬ncia no dia da semana + hor├írio`, samples: 0, first: emptyGroupMap(), top5: emptyGroupMap(), weight: 0.27 },
    2947 |     dayMonth: { label: `frequ├¬ncia no dia ${String(targetDayOfMonth).padStart(2, "0")}`, samples: 0, first: emptyGroupMap(), top5: emptyGroupMap(), weight: 0.04 },
    2948 |     transition: { label: `transi├º├úo G${String(prevGrupo).padStart(2, "0")} @ ${lastH} ÔåÆ ${targetH}`, samples: 0, first: emptyGroupMap(), top5: emptyGroupMap(), weight: 0.26 },
    2949 |     recent: { label: `rec├¬ncia compar├ível`, samples: 0, first: emptyGroupMap(), top5: emptyGroupMap(), weight: 0.10 },
    2950 |   };
    2951 | 
    2952 |   for (const d of history) {
    2953 |     const y = pickDrawYMD(d);
    2954 |     const h = toHourBucket(pickDrawHour(d));
>>  2955 |     const dow = getDowKey(y);
    2956 |     const dom = getDayOfMonth(y);
    2957 |     const g1 = getFirstGrupoFromDraw(d);
    2958 |     const top5Set = getTop5GroupSet(d);
    2959 | 
    2960 |     const addToLayer = (layer) => {
    2961 |       layer.samples += 1;
    2962 |       incMap(layer.first, g1, 1);
    2963 |       for (const g of top5Set) incMap(layer.top5, g, 1);
    2964 |     };
    2965 | 
    2966 |     if (h === targetH) addToLayer(layers.hour);
    2967 |     if (h === targetH && Number(dow) === Number(targetDow)) addToLayer(layers.dowHour);
    2968 |     if (Number(dom) === Number(targetDayOfMonth)) addToLayer(layers.dayMonth);
    2969 |   }
    2970 | 
    2971 |   const indexed = indexDrawsByYmdHour(history);
    2972 | 
    2973 |   for (const prev of history) {
    2974 |     const py = pickDrawYMD(prev);
    2975 |     const ph = toHourBucket(pickDrawHour(prev));
    2976 |     const pg = getFirstGrupoFromDraw(prev);
    2977 | 
    2978 |     if (!isYMD(py) || !ph || Number(pg) !== Number(prevGrupo)) continue;
    2979 | 
    2980 |     const ns = getNextSlotForLottery({
    2981 |       lotteryKey: key,
    2982 |       ymd: py,
    2983 |       hourBucket: ph,
    2984 |       PT_RIO_SCHEDULE_NORMAL,
    2985 |       PT_RIO_SCHEDULE_WED_SAT,
    2986 |       FEDERAL_SCHEDULE,
    2987 |     });
    2988 | 
    2989 |     if (toHourBucket(ns?.hour) !== targetH) continue;
    2990 |     if (ph !== lastH) continue;
    2991 | 
    2992 |     const nextDraw = indexed.get(`${safeStr(ns?.ymd)}|${toHourBucket(ns?.hour)}`) || null;
    2993 |     if (!nextDraw) continue;
    2994 | 
    2995 |     const g1 = getFirstGrupoFromDraw(nextDraw);
    2996 |     const top5Set = getTop5GroupSet(nextDraw);
    2997 | 
    2998 |     layers.transition.samples += 1;
    2999 |     incMap(layers.transition.first, g1, 1);
    3000 |     for (const g of top5Set) incMap(layers.transition.top5, g, 1);
    3001 |   }
    3002 | 
    3003 |   const recentComparable = history
    3004 |     .filter((d) => {
    3005 |       const y = pickDrawYMD(d);
    3006 |       const h = toHourBucket(pickDrawHour(d));
>>  3007 |       return h === targetH && Number(getDowKey(y)) === Number(targetDow);
    3008 |     })
    3009 |     .slice(-20);
    3010 | 
    3011 |   for (const d of recentComparable) {
    3012 |     const g1 = getFirstGrupoFromDraw(d);
    3013 |     const top5Set = getTop5GroupSet(d);
    3014 | 
    3015 |     layers.recent.samples += 1;
    3016 |     incMap(layers.recent.first, g1, 1);
    3017 |     for (const g of top5Set) incMap(layers.recent.top5, g, 1);
    3018 |   }
    3019 | 
    3020 |   const currentScene = buildSceneFromDraw(drawLast);
    3021 |   const sceneRanking = buildHistoricalSceneRanking(history, currentScene, 80);
    3022 |   const sceneHypothesis = buildSceneHypothesisDistribution(sceneRanking, TOP3_GROUPS_K);
    3023 |   const sceneWeight =
    3024 |     sampleConfidence(sceneHypothesis?.samples || 0, TOP3_SCENE_SAMPLE_TARGET) *
    3025 |     TOP3_SCENE_WEIGHT;
    3026 | 
    3027 | 
    3028 |   const activeWeights = {};
    3029 |   let totalWeight = 0;
    3030 | 
    3031 |   for (const [keyLayer, layer] of Object.entries(layers)) {
    3032 |     const conf =
    3033 |       keyLayer === "transition"
    3034 |         ? sampleConfidence(layer.samples, 8)
    3035 |         : keyLayer === "recent"
    3036 |           ? sampleConfidence(layer.samples, 12)
    3037 |           : sampleConfidence(layer.samples, 30);
    3038 | 
    3039 |     const w = layer.samples > 0 ? layer.weight * conf : 0;
    3040 |     activeWeights[keyLayer] = w;
    3041 |     totalWeight += w;
    3042 |   }
    3043 | 
    3044 |   if (totalWeight <= 0) {
    3045 |     activeWeights.hour = 1;
    3046 |     totalWeight = 1;
    3047 |   }
    3048 | 
    3049 |   for (const keyLayer of Object.keys(activeWeights)) {
    3050 |     activeWeights[keyLayer] = activeWeights[keyLayer] / totalWeight;
    3051 |   }
    3052 | 
    3053 |   const ranked = Array.from({ length: safeInt(TOP3_GROUPS_K, 25) }, (_, idx) => {
    3054 |     const grupo = idx + 1;
    3055 | 
    3056 |     let scoreProb = 0;
    3057 |     const details = {};
    3058 | 
    3059 |     for (const [keyLayer, layer] of Object.entries(layers)) {
    3060 |       const pFirst = Number(layerProbability(layer.first, layer.samples).get(grupo) || 0);
    3061 |       const pTop5 = Number(layerProbability(layer.top5, layer.samples).get(grupo) || 0);
    3062 | 
    3063 |       const pLayer = (pFirst * 0.75) + (pTop5 * 0.25);
    3064 |       const w = Number(activeWeights[keyLayer] || 0);
    3065 | 
    3066 |       scoreProb += pLayer * w;
    3067 | 
    3068 |       details[keyLayer] = {
    3069 |         label: layer.label,
    3070 |         samples: layer.samples,
>>  3071 |         firstCount: Number(layer.first.get(grupo) || 0),
>>  3072 |         top3Count: Number(layer.top5.get(grupo) || 0),
    3073 |         probability: pLayer,
    3074 |         weight: w,
    3075 |       };
    3076 |     }
    3077 | 
    3078 |     const pSceneRaw = Number(sceneHypothesis?.prob?.get?.(grupo) || 0);
    3079 |     const pScene =
    3080 |       (pSceneRaw * TOP3_SCENE_BLEND_SCENE) +
    3081 |       ((1 / TOP3_GROUPS_K) * TOP3_SCENE_BLEND_UNIFORM);
    3082 | 
    3083 |     if (sceneWeight > 0) {
    3084 |       scoreProb = (scoreProb * (1 - sceneWeight)) + (pScene * sceneWeight);
    3085 |     }
    3086 | 
    3087 |     details.scene = {
    3088 |       label: "analogia hist├│rica de cena",
    3089 |       samples: Number(sceneHypothesis?.samples || 0),
>>  3090 |       firstCount: Number(sceneHypothesis?.freq?.get?.(grupo) || 0),
>>  3091 |       top3Count: 0,
    3092 |       probability: pScene,
    3093 |       weight: sceneWeight,
    3094 |     };
    3095 | 
    3096 |     return {
    3097 |       grupo,
    3098 |       scoreProb,
    3099 |       score: scoreProb * 1000,
    3100 |       details,
    3101 |     };
    3102 |   })
    3103 |     .sort((a, b) => {
    3104 |       if (b.score !== a.score) return b.score - a.score;
    3105 |       return a.grupo - b.grupo;
    3106 |     })
    3107 |     .slice(0, Math.max(1, Number(topN || 3)));
    3108 | 
    3109 |   const rankedScored = scoreRanking(
    3110 |     ranked,
    3111 |     {
    3112 |       lotteryKey,
    3113 |       targetYmd: targetY,
    3114 |       targetHour: targetH,
    3115 |       previousGroup: prevGrupo,
    3116 |       totalDraws: history.length,
    3117 |     }
    3118 |   );
    3119 | 
    3120 |   const top = rankedScored.map((x, idx) => {
    3121 |     const g2 = String(x.grupo).padStart(2, "0");
    3122 |     const rawScoreProb = Number(x.scoreProb || 0);
    3123 | 
    3124 |     const strongest = Object.values(x.details)
    3125 |       .filter((d) => Number(d.probability || 0) > 0)
    3126 |       .sort((a, b) => (b.probability * b.weight) - (a.probability * a.weight))
    3127 |       .slice(0, 3);
    3128 | 
    3129 |     return {
    3130 |       rank: idx + 1,
    3131 |       title:
    3132 |         idx === 0
    3133 |           ? "Mais prov├ível"
    3134 |           : idx === 1
    3135 |             ? "2┬║ mais prov├ível"
    3136 |             : "3┬║ mais prov├ível",
    3137 |       grupo: x.grupo,
    3138 |       scoreProb: Number(rawScoreProb || 0),
    3139 |       rawScoreProb: Number(rawScoreProb || 0),
    3140 |       probCond: Number(x.details.transition?.probability || 0),
    3141 |       probBase: Number(x.details.hour?.probability || 0),
    3142 |       lateBonus: 0,
>>  3143 |       freq: Number(x.details.hour?.firstCount || 0),
>>  3144 |       freqCond: Number(x.details.transition?.firstCount || 0),
>>  3145 |       freqBase: Number(x.details.hour?.firstCount || 0),
    3146 |       freqZeroWhy: "",
    3147 |       reasons: [
    3148 |         `Motor: V3_STATISTICAL`,
    3149 |         `Alvo: ${targetY} ${targetH} | DOW=${targetDow} | dia=${String(targetDayOfMonth).padStart(2, "0")}`,
    3150 |         `Base: G${String(prevGrupo).padStart(2, "0")} @ ${lastH}`,
    3151 |         `Probabilidade final G${g2}: ${(Number(rawScoreProb || 0) * 100).toFixed(2)}%`,
    3152 |         ...strongest.map((d) =>
>>  3153 |           `${d.label}: ${d.firstCount}x em 1┬║ | ${d.top3Count}x no TOP3 | amostras=${d.samples} | peso=${(d.weight * 100).toFixed(0)}%`
    3154 |         ),
    3155 |       ],
>>  3156 |       meta: {
    3157 |         trigger: {
    3158 |           ymd: lastY,
    3159 |           hour: lastH,
    3160 |           grupo: Number(prevGrupo),
    3161 |         },
    3162 |         next: {
    3163 |           ymd: safeStr(targetY),
    3164 |           hour: safeStr(targetH),
    3165 |         },
    3166 |         samples: history.length,
    3167 |         period: {
    3168 |           from: pickDrawYMD(history[0]) || "",
    3169 |           to: pickDrawYMD(history[history.length - 1]) || "",
    3170 |         },
    3171 |         scenario: "V3_STATISTICAL",
>>  3172 |         explain: {
    3173 |           engine: "V3_STATISTICAL",
    3174 |           targetDow,
    3175 |           targetDayOfMonth,
    3176 |           prevHour: lastH,
    3177 |           prevGrupo: Number(prevGrupo),
    3178 |           activeWeights,
    3179 |           scene: {
    3180 |             samples: Number(sceneHypothesis?.samples || 0),
    3181 |             totalWeight: Number(sceneHypothesis?.totalWeight || 0),
    3182 |             weight: Number(sceneWeight || 0),
    3183 |             currentSignature: currentScene?.signature || "",
    3184 |           },
    3185 |           layers: Object.fromEntries(
    3186 |             Object.entries(layers).map(([k, v]) => [
    3187 |               k,
    3188 |               {
    3189 |                 label: v.label,
    3190 |                 samples: v.samples,
    3191 |                 weight: activeWeights[k],
    3192 |               },
    3193 |             ])
    3194 |           ),
    3195 |           details: x.details,
    3196 |         },
    3197 |       },
    3198 |     };
    3199 |   });
    3200 | 
    3201 |   return {
    3202 |     top,
>>  3203 |     meta: {
    3204 |       trigger: {
    3205 |         ymd: lastY,
    3206 |         hour: lastH,
    3207 |         grupo: Number(prevGrupo),
    3208 |       },
    3209 |       next: {
    3210 |         ymd: safeStr(targetY),
    3211 |         hour: safeStr(targetH),
    3212 |       },
    3213 |       samples: history.length,
    3214 |       scenario: "V3_STATISTICAL",
>>  3215 |       explain: {
    3216 |         engine: "V3_STATISTICAL",
    3217 |         targetDow,
    3218 |         targetDayOfMonth,
    3219 |         prevHour: lastH,
    3220 |         prevGrupo: Number(prevGrupo),
    3221 |         activeWeights,
    3222 |         layers: Object.fromEntries(
    3223 |           Object.entries(layers).map(([k, v]) => [
    3224 |             k,
    3225 |             {
    3226 |               label: v.label,
    3227 |               samples: v.samples,
    3228 |               weight: activeWeights[k],
    3229 |             },
    3230 |           ])
    3231 |         ),
    3232 |       },
    3233 |     },
    3234 |   };
    3235 | }
    3236 | 
    3237 | 
    3238 | 
    3239 | /* =========================
    3240 |    TOP3 SCENE READER
    3241 | ========================= */
    3242 | 
    3243 | function scenePickMilhar4(prize) {
    3244 |   const candidates = [
    3245 |     prize?.milhar,
    3246 |     prize?.milhar4,
    3247 |     prize?.numero,
    3248 |     prize?.number,
    3249 |     prize?.value,
    3250 |     prize?.result,
    3251 |     prize?.resultado,
    3252 |     prize?.premio,
    3253 |   ];
    3254 | 
    3255 |   for (const v of candidates) {
    3256 |     const dig = String(v ?? "").replace(/\D+/g, "");
    3257 |     if (dig) return dig.length >= 4 ? dig.slice(-4) : dig.padStart(4, "0");
    3258 |   }
    3259 | 
    3260 |   return "";
    3261 | }
    3262 | 
    3263 | function sceneGrupoFromMilhar4(m4) {
    3264 |   const s = String(m4 || "").replace(/\D+/g, "").padStart(4, "0").slice(-4);
    3265 |   if (!/^\d{4}$/.test(s)) return null;
    3266 | 
    3267 |   const dzRaw = Number(s.slice(-2));
    3268 |   if (!Number.isFinite(dzRaw)) return null;
    3269 | 
    3270 |   const dz = dzRaw === 0 ? 100 : dzRaw;
    3271 |   const grupo = Math.ceil(dz / 4);
    3272 | 
    3273 |   return grupo >= 1 && grupo <= 25 ? grupo : null;
    3274 | }
    3275 | 
    3276 | function buildSceneFromDraw(draw) {
    3277 |   const prizes = Array.isArray(draw?.prizes) ? draw.prizes : [];
    3278 | 
    3279 |   const rows = prizes
    3280 |     .map((p) => {
    3281 |       const pos = Number(guessPrizePos(p));
    3282 |       const milhar = scenePickMilhar4(p);
    3283 |       const grupo = sceneGrupoFromMilhar4(milhar);
    3284 | 
    3285 |       return {
    3286 |         pos,
    3287 |         milhar: String(milhar || "").replace(/\D+/g, "").padStart(4, "0").slice(-4),
    3288 |         centena: getCentena3(milhar),
    3289 |         dezena: getDezena2(milhar),
    3290 |         grupo,
    3291 |       };
    3292 |     })
    3293 |     .filter((x) => Number.isFinite(x.pos) && x.pos >= 1 && x.pos <= 7)
    3294 |     .sort((a, b) => a.pos - b.pos);
    3295 | 
    3296 |   const grupos = rows.map((x) => x.grupo).filter((x) => Number.isFinite(x));
    3297 |   const dezenas = rows.map((x) => x.dezena).filter(Boolean);
    3298 |   const centenas = rows.map((x) => x.centena).filter(Boolean);
    3299 |   const milhares = rows.map((x) => x.milhar).filter(Boolean);
    3300 | 
    3301 |   const countMap = (arr) => {
    3302 |     const m = new Map();
    3303 |     for (const x of arr) m.set(String(x), (m.get(String(x)) || 0) + 1);
    3304 |     return Array.from(m.entries())
    3305 |       .filter(([, n]) => n > 1)

### BLOCO 9 ÔÇö LINHAS 3474 A 3639
    3474 | 
    3475 |   console.log(`[TOP3 SCENE] ${label}`, {
    3476 |     ...extra,
    3477 |     ymd: scene.ymd,
    3478 |     hour: scene.hour,
    3479 |     firstGrupo: scene.firstGrupo,
    3480 |     signature: scene.signature,
    3481 |     grupos: scene.grupos,
    3482 |     dezenas: scene.dezenas,
    3483 |     centenas: scene.centenas,
    3484 |     milhares: scene.milhares,
    3485 |     repeatedGroups: scene.repeatedGroups,
    3486 |     repeatedDezenas: scene.repeatedDezenas,
    3487 |     repeatedCentenas: scene.repeatedCentenas,
    3488 |     rows: scene.rows,
    3489 |   });
    3490 | }
    3491 | 
    3492 | 
    3493 | /* =========================
    3494 |    16/20 milhares (por grupo) ÔÇö POR TERMINA├ç├âO (CORRETO)
    3495 | ========================= */
    3496 | 
    3497 | function getDezenasFixasFromGrupo(grupo2) {
    3498 |   const g = Number(grupo2);
    3499 |   if (!Number.isFinite(g) || g < 1 || g > 25) return [];
    3500 | 
    3501 |   const start = (g - 1) * 4 + 1;
    3502 |   const out = [];
    3503 | 
    3504 |   for (let i = 0; i < 4; i += 1) {
    3505 |     out.push(wrapToDezena2(start + i));
    3506 |   }
    3507 | 
    3508 |   return out.filter(Boolean);
    3509 | }
    3510 | 
    3511 | 
    3512 | export function buildMilharesForGrupo({
    3513 |   rangeDraws,
    3514 |   analysisHourBucket,
    3515 |   schedule,
    3516 |   grupo2,
    3517 |   count = 20,
    3518 |   targetYmd = "",
    3519 | }) {
    3520 |   const list = Array.isArray(rangeDraws) ? rangeDraws : [];
    3521 |   const target = toHourBucket(analysisHourBucket);
    3522 |   const schSet = scheduleSet(schedule);
    3523 |   const targetDay = safeStr(targetYmd);
>>  3524 |   const targetDow = isYMD(targetDay) ? getDowKey(targetDay) : null;
    3525 | 
    3526 |   const N = Number.isFinite(Number(count))
    3527 |     ? Math.max(4, Math.trunc(Number(count)))
    3528 |     : 20;
    3529 | 
    3530 |   const grupoNum = Number(grupo2);
    3531 | 
    3532 |   if (!Number.isFinite(grupoNum) || grupoNum < 1 || grupoNum > 25 || !list.length) {
    3533 |     return { dezenas: [], slots: [] };
    3534 |   }
    3535 | 
    3536 |   const dezenasFixas = getDezenasFixasFromGrupo(grupoNum);
    3537 |   if (!dezenasFixas.length) return { dezenas: [], slots: [] };
    3538 | 
    3539 |   const perDezena = Math.max(1, Math.ceil(N / dezenasFixas.length));
    3540 |   const byMilhar = new Map();
    3541 | 
    3542 |   for (const d of list) {
    3543 |     const y = pickDrawYMD(d);
    3544 |     const h = toHourBucket(pickDrawHour(d));
    3545 |     if (!h) continue;
    3546 | 
    3547 |     const isTargetHour = target && h === target;
    3548 |     const isScheduleHour = schSet.size && schSet.has(h);
>>  3549 |     const isSameDow = targetDow !== null && Number(getDowKey(y)) === Number(targetDow);
    3550 |     const ts = ymdHourToTs(y, h);
    3551 | 
    3552 |     const ps = Array.isArray(d?.prizes) ? d.prizes : [];
    3553 | 
    3554 |     for (const prize of ps) {
    3555 |       const pos = Number(guessPrizePos(prize));
    3556 |       if (!Number.isFinite(pos) || pos < 1 || pos > 7) continue;
    3557 | 
    3558 |       const g = Number(guessPrizeGrupo(prize));
    3559 |       if (g !== grupoNum) continue;
    3560 | 
    3561 |       const m4 = String(pickPrizeMilhar4(prize) || "").replace(/\D+/g, "").padStart(4, "0").slice(-4);
    3562 |       if (!/^\d{4}$/.test(m4)) continue;
    3563 | 
    3564 |       const dz = getDezena2(m4);
    3565 |       const c3 = getCentena3(m4);
    3566 | 
    3567 |       if (!dz || !c3 || !dezenasFixas.includes(dz)) continue;
    3568 | 
    3569 |       const current = byMilhar.get(m4) || {
    3570 |         milhar: m4,
    3571 |         dezena: dz,
    3572 |         centena: c3,
    3573 |         freq: 0,
    3574 |         score: 0,
    3575 |         targetHits: 0,
    3576 |         scheduleHits: 0,
    3577 |         sameDowHits: 0,
    3578 |         firstPrizeHits: 0,
    3579 |         lastTs: 0,
    3580 |       };
    3581 | 
    3582 |       let inc = 1;
    3583 | 
    3584 |       if (isTargetHour) {
    3585 |         inc += 8;
    3586 |         current.targetHits += 1;
    3587 |       }
    3588 | 
    3589 |       if (isScheduleHour) {
    3590 |         inc += 3;
    3591 |         current.scheduleHits += 1;
    3592 |       }
    3593 | 
    3594 |       if (isSameDow) {
    3595 |         inc += 2;
    3596 |         current.sameDowHits += 1;
    3597 |       }
    3598 | 
    3599 |       if (pos === 1) {
    3600 |         inc += 3;
    3601 |         current.firstPrizeHits += 1;
    3602 |       } else if (pos <= 3) {
    3603 |         inc += 1;
    3604 |       }
    3605 | 
    3606 |       current.freq += 1;
    3607 |       current.score += inc;
    3608 | 
    3609 |       if (Number.isFinite(ts)) {
    3610 |         current.lastTs = Math.max(Number(current.lastTs || 0), ts);
    3611 |       }
    3612 | 
    3613 |       byMilhar.set(m4, current);
    3614 |     }
    3615 |   }
    3616 | 
    3617 |   const ranked = Array.from(byMilhar.values())
    3618 |     .map((m) => {
    3619 |       const freq = Number(m.freq || 0);
    3620 |       const targetHits = Number(m.targetHits || 0);
    3621 |       const scheduleHits = Number(m.scheduleHits || 0);
    3622 |       const sameDowHits = Number(m.sameDowHits || 0);
    3623 |       const firstPrizeHits = Number(m.firstPrizeHits || 0);
    3624 |       const recencyBoost = Number(m.lastTs || 0) > 0 ? 1 : 0;
    3625 | 
    3626 |       return {
    3627 |         ...m,
    3628 |         score:
    3629 |           freq * 100 +
    3630 |           targetHits * 70 +
    3631 |           scheduleHits * 35 +
    3632 |           sameDowHits * 25 +
    3633 |           firstPrizeHits * 45 +
    3634 |           recencyBoost * 5,
    3635 |       };
    3636 |     })
    3637 |     .sort((a, b) => {
    3638 |       if (Number(b.score) !== Number(a.score)) return Number(b.score) - Number(a.score);
    3639 |       if (Number(b.targetHits) !== Number(a.targetHits)) return Number(b.targetHits) - Number(a.targetHits);

--------------------------------------------------------------------------------------------------------------------
ARQUIVO 2: src/pages/Top3/top3.engine.before-history-stats-20260710_112326.js
--------------------------------------------------------------------------------------------------------------------
TERMOS LOCALIZADOS: buildConditionalLayerDistribution, buildDayContext, dow:, explain:, firstCount, getDowKey, meta:, top3Count, top5Count

### BLOCO 1 ÔÇö LINHAS 1 A 100
       1 | // src/pages/Top3/top3.engine.js
       2 | import {
       3 |   safeStr,
       4 |   isYMD,
       5 |   normalizeToYMD,
       6 |   addDaysYMD,
       7 |   normalizeHourLike,
       8 |   toHourBucket,
       9 |   hourToInt,
>>    10 |   getDowKey,
      11 |   pickPrizeMilhar4,
      12 |   getDezena2,
      13 |   getCentena3,
      14 |   milharCompareAsc,
      15 |   wrapToDezena2,
      16 | } from "./top3.formatters";
      17 | 
      18 | import { scoreRanking } from "./modules/scoreEngine/scoreEngineV2";
      19 | 
      20 | import {
      21 |   TOP3_NEXTDRAW_SCAN_MAX_STEPS,
      22 |   TOP3_NEXTDRAW_SCAN_MAX_DAYS,
      23 |   TOP3_GROUPS_K,
      24 |   TOP3_SMOOTH_ALPHA,
      25 |   TOP3_SCENE_WEIGHT,
      26 |   TOP3_SCENE_SAMPLE_TARGET,
      27 |   TOP3_SCENE_BLEND_SCENE,
      28 |   TOP3_SCENE_BLEND_UNIFORM,
      29 |   PT_RIO_SCHEDULE_SUNDAY,
      30 | } from "./top3.constants";
      31 | 
      32 | function findPreviousValidDraw(draws, currentYmd, currentHour) {
      33 |   const list = Array.isArray(draws) ? draws : [];
      34 |   const targetY = safeStr(currentYmd);
      35 |   const targetH = toHourBucket(currentHour);
      36 | 
      37 |   if (!isYMD(targetY) || !targetH) return null;
      38 | 
      39 |   const targetTs = ymdHourToTs(targetY, targetH);
      40 | 
      41 |   return list
      42 |     .filter((draw) => Array.isArray(draw?.prizes) && draw.prizes.length > 0)
      43 |     .map((draw) => {
      44 |       const y = pickDrawYMD(draw);
      45 |       const h = toHourBucket(pickDrawHour(draw));
      46 |       return { draw, ts: ymdHourToTs(y, h) };
      47 |     })
      48 |     .filter((x) => Number.isFinite(x.ts) && x.ts < targetTs)
      49 |     .sort((a, b) => b.ts - a.ts)[0]?.draw || null;
      50 | }
      51 | 
      52 | /* =========================
      53 |    Draw helpers (robustos)
      54 | ========================= */
      55 | 
      56 | function grupoFromDezena2(dezena2) {
      57 |   const s = safeStr(dezena2);
      58 |   if (!/^\d{2}$/.test(s)) return null;
      59 | 
      60 |   const n = Number(s);
      61 |   if (!Number.isFinite(n) || n < 0 || n > 99) return null;
      62 |   if (n === 0) return 25;
      63 | 
      64 |   const g = Math.ceil(n / 4);
      65 |   return g >= 1 && g <= 25 ? g : null;
      66 | }
      67 | 
      68 | function drawQualityScore(draw) {
      69 |   const prizes = Array.isArray(draw?.prizes) ? draw.prizes : [];
      70 |   const y = pickDrawYMD(draw);
      71 |   const h = toHourBucket(pickDrawHour(draw));
      72 | 
      73 |   let score = 0;
      74 |   if (isYMD(y)) score += 20;
      75 |   if (h) score += 20;
      76 |   score += Math.min(10, prizes.length) * 10;
      77 | 
      78 |   const hasP1 = prizes.some((p) => guessPrizePos(p) === 1);
      79 |   if (hasP1) score += 15;
      80 | 
      81 |   return score;
      82 | }
      83 | 
      84 | export function guessPrizePos(p) {
      85 |   const pos = Number.isFinite(Number(p?.position))
      86 |     ? Number(p.position)
      87 |     : Number.isFinite(Number(p?.posicao))
      88 |       ? Number(p.posicao)
      89 |       : Number.isFinite(Number(p?.pos))
      90 |         ? Number(p.pos)
      91 |         : Number.isFinite(Number(p?.colocacao))
      92 |           ? Number(p.colocacao)
      93 |           : null;
      94 | 
      95 |   return pos;
      96 | }
      97 | 
      98 | export function guessPrizeGrupo(p) {
      99 |   const directCandidates = [
     100 |     p?.grupo2,

### BLOCO 2 ÔÇö LINHAS 167 A 316
     167 |     draw?.p1_grupo2,
     168 |     draw?.p1Grupo2,
     169 |     draw?.g1,
     170 |     draw?.grupo_1,
