====================================================================================================
TOP3-HIT-26 — BLOCOS REAIS DO Top3View.jsx
Arquivo: src/pages/Top3/Top3View.jsx
Gerado em: 26/07/2026 12:42:39
====================================================================================================

====================================================================================================
ÂNCORA: const persistedRows
LINHA: 1811
====================================================================================================
01771:     map.get("NACIONAL"),
03798:                           matchedOfficialIndex
03799:                         ] ||
03800:                           (
03801:                             resultPosition === 1
03802:                               ? resultMilhar
03803:                               : ""
03804:                           )
03805:                       )
03806:                     : "";
03807: 
03808:                 const matchedResultCentena =
03809:                   matchedResultMilhar
03810:                     ? matchedResultMilhar.slice(-3)
03811:                     : "";
03812: 
03813:                 const matchedResultDezena =
03814:                   matchedResultMilhar
03815:                     ? matchedResultMilhar.slice(-2)
03816:                     : "";
03817: 
03818:                 const hasExactHit =
03819:                   hitType === "hit_exact";
03820: 
03821:                 const hasCentenaHit =
03822:                   hitType === "hit_centena" ||
03823:                   hasExactHit;
03824: 
03825:                 const hasDezenaHit =
03826:                   hitType === "hit_grupo" ||
03827:                   hasCentenaHit ||
03828:                   hasExactHit;
03829: 
03830:                 const hitGrupo =
03831:                   isHit &&
03832:                   Number.isFinite(
03833:                     matchedResultGrupo
03834:                   )
03835:                     ? formatGrupo(
03836:                         matchedResultGrupo
03837:                       )
03838:                     : "";
03839: 
03840:                 const hitDezena =
03841:                   isHit &&
03842:                   hasDezenaHit
03843:                     ? matchedResultDezena
03844:                     : "";
03845: 
03846:                 const hitCentena =
03847:                   isHit &&
03848:                   hasCentenaHit
03849:                     ? matchedResultCentena
03850:                     : "";
03851: 
03852:                 const hitMilhar =
03853:                   isHit &&
03854:                   hasExactHit
03855:                     ? matchedResultMilhar
03856:                     : "";
03857: 
03858:                 return (
03859:                   <div
03860:                     key={String(
03861:                       item?.targetKey ||
03862:                         `${y}_${h}`
03863:                     )}
03864:                     style={{
03865:                       width: "100%",
03866:                       overflowX: "auto",
03867:                       border:
03868:                         "1px solid rgba(255,255,255,0.08)",
03869:                       borderRadius: 12,
03870:                       background:
03871:                         "rgba(255,255,255,0.025)",
03872:                     }}
03873:                   >
03874:                     <div
03875:                       style={{
03876:                         display: "grid",
03877:                         gridTemplateColumns:
03878:                           "minmax(118px, 1.1fr) repeat(3, minmax(62px, 0.55fr)) minmax(138px, 0.95fr) minmax(165px, 1.1fr)",
03879:                         alignItems: "center",
03880:                         gap: 10,
03881:                         minWidth: 760,
03882:                         padding: "10px 12px",
03883:                       }}
03884:                     >
03885:                       <div
03886:                         style={{
03887:                           fontSize: 12,
03888:                           fontWeight: 900,
03889:                           lineHeight: 1.25,
03890:                           whiteSpace: "nowrap",
03891:                         }}
03892:                       >
03893:                         {ymdToBR(y)} {h}
03894:                       </div>
03895: 
03896:                       {top3Items.map(
03897:                         (pick, idx) => {
03898:                           const grupo =
03899:                             Number(
03900:                               pick?.grupo
03901:                             );
03902: 
03903:                           const animal =
03904:                             String(
03905:                               pick?.animal ||
03906:                                 getAnimalLabel(
03907:                                   grupo
03908:                                 ) ||
03909:                                 ""
03910:                             ).trim();
03911: 
03912:                           const img =
03913:                             Number.isFinite(
03914:                               grupo
03915:                             )
03916:                               ? getImgFromGrupo(
03917:                                   grupo,
03918:                                   64
03919:                                 )
03920:                               : "";
03921: 
03922:                           const isMatched =
03923:                             isHit &&
03924:                             matchedPredictionIndex ===
03925:                               idx;
03926: 
03927:                           return (
03928:                             <div

====================================================================================================
ÂNCORA: matchedGrupo
LINHA: 422
====================================================================================================
00382: 
00383:   if (Number.isFinite(direct) && direct >= 1 && direct <= 25) {
00384:     return direct;
00385:   }
00386: 
00387:   if (Array.isArray(slot?.prizes)) {
00388:     const p1 = slot.prizes.find((p) => Number(p?.position) === 1) || slot.prizes[0];
00389:     const fromPrize = Number(
00390:       p1?.grupo ??
00391:         p1?.group ??
00392:         p1?.animal_grupo ??
00393:         p1?.grupo2
00394:     );
00395: 
00396:     if (Number.isFinite(fromPrize) && fromPrize >= 1 && fromPrize <= 25) {
00397:       return fromPrize;
00398:     }
00399:   }
00400: 
00401:   return NaN;
00402: }
00403: 
00404: function hasOfficialResult(slot) {
00405:   const grupo = getSlotResultGrupo(slot);
00406:   if (Number.isFinite(grupo) && grupo >= 1 && grupo <= 25) return true;
00407: 
00408:   const milhar = extractResultMilhar(slot);
00409:   return /^\d{4}$/.test(milhar);
00410: }
00411: 
00412: function analyzeTop3Hit(top3, resultSource, resultMilhar) {
00413:   if (!Array.isArray(top3) || !top3.length) {
00414:     return {
00415:       type: "none",
00416:       score: 0,
00417:       position: -1,
00418:       predictionPosition: -1,
00419:       resultPosition: -1,
00420:       podiumMedal: "",
00421:       matchedValue: "",
00422:       matchedGrupo: null,
00423:     };
00424:   }
00425: 
00426:   const officialPodium = Array.isArray(resultSource)
00427:     ? resultSource.filter(Boolean).slice(0, 3)
00428:     : [
00429:         {
00430:           position: 1,
00431:           grupo: Number(resultSource),
00432:           milhar: normalizeMilharStr(resultMilhar),
00433:         },
00434:       ].filter(
00435:         (item) =>
00436:           Number.isFinite(item.grupo) &&
00437:           item.grupo >= 1 &&
00438:           item.grupo <= 25
00439:       );
00440: 
00441:   if (!officialPodium.length) {
00442:     return {
00443:       type: "none",
00444:       score: 0,
00445:       position: -1,
00446:       predictionPosition: -1,
00447:       resultPosition: -1,
00448:       podiumMedal: "",
00449:       matchedValue: "",
00450:       matchedGrupo: null,
00451:     };
00452:   }
00453: 
00454:   for (const officialPrize of officialPodium) {
00455:     const grupoNum = Number(officialPrize?.grupo);
00456:     const milhar = normalizeMilharStr(
00457:       officialPrize?.milhar
00458:     );
00459:     const centena = milhar
00460:       ? milhar.slice(-3)
00461:       : "";
00462: 
00463:     for (
00464:       let predictionIndex = 0;
00465:       predictionIndex < top3.length;
00466:       predictionIndex += 1
00467:     ) {
00468:       const item = top3[predictionIndex];
00469:       const grupo = Number(item?.grupo);
00470: 
00471:       const milhares = (
00472:         Array.isArray(item?.milhares20)
00473:           ? item.milhares20
00474:           : Array.isArray(item?.milhares)
00475:             ? item.milhares
00476:             : []
00477:       )
00478:         .map(normalizeMilharStr)
00479:         .filter((value) => /^\d{4}$/.test(value));
00480: 
00481:       const centenas = milhares
00482:         .map((value) => centenaFromMilhar(value))
00483:         .filter((value) => /^\d{3}$/.test(value));
00484: 
00485:       let type = "miss";
00486:       let score = 0;
00487:       let matchedValue = "";
00488: 
00489:       if (
00490:         milhar &&
00491:         milhares.includes(milhar)
00492:       ) {
00493:         type = "hit_exact";
00494:         score = 100;
00495:         matchedValue = milhar;
00496:       } else if (
00497:         centena &&
00498:         centenas.includes(centena)
00499:       ) {
00500:         type = "hit_centena";
00501:         score = 66.67;
00502:         matchedValue = centena;
00503:       } else if (
00504:         Number.isFinite(grupoNum) &&
00505:         grupo === grupoNum
00506:       ) {
00507:         type = "hit_grupo";
00508:         score = 33.33;
00509:         matchedValue = milhar
00510:           ? milhar.slice(-2)
00511:           : formatGrupo(grupoNum);
00512:       }
00513: 
00514:       if (type !== "miss") {
00515:         const resultPosition = Number(
00516:           officialPrize?.position
00517:         );
00518: 
00519:         return {
00520:           type,
00521:           score,
00522:           position: predictionIndex + 1,
00523:           predictionPosition: predictionIndex + 1,
00524:           resultPosition,
00525:           podiumMedal:
00526:             podiumMedalFromPosition(resultPosition),
00527:           matchedValue,
00528:           matchedGrupo: grupoNum,
00529:         };
00530:       }
00531:     }
00532:   }
00533: 
00534:   return {
00535:     type: "miss",
00536:     score: 0,
00537:     position: -1,
00538:     predictionPosition: -1,
00539:     resultPosition: -1,
00540:     podiumMedal: "",
00541:     matchedValue: "",
00542:     matchedGrupo: null,

====================================================================================================
ÂNCORA: matchedGrupo
LINHA: 450
====================================================================================================
00410: }
00411: 
00412: function analyzeTop3Hit(top3, resultSource, resultMilhar) {
00413:   if (!Array.isArray(top3) || !top3.length) {
00414:     return {
00415:       type: "none",
00416:       score: 0,
00417:       position: -1,
00418:       predictionPosition: -1,
00419:       resultPosition: -1,
00420:       podiumMedal: "",
00421:       matchedValue: "",
00422:       matchedGrupo: null,
00423:     };
00424:   }
00425: 
00426:   const officialPodium = Array.isArray(resultSource)
00427:     ? resultSource.filter(Boolean).slice(0, 3)
00428:     : [
00429:         {
00430:           position: 1,
00431:           grupo: Number(resultSource),
00432:           milhar: normalizeMilharStr(resultMilhar),
00433:         },
00434:       ].filter(
00435:         (item) =>
00436:           Number.isFinite(item.grupo) &&
00437:           item.grupo >= 1 &&
00438:           item.grupo <= 25
00439:       );
00440: 
00441:   if (!officialPodium.length) {
00442:     return {
00443:       type: "none",
00444:       score: 0,
00445:       position: -1,
00446:       predictionPosition: -1,
00447:       resultPosition: -1,
00448:       podiumMedal: "",
00449:       matchedValue: "",
00450:       matchedGrupo: null,
00451:     };
00452:   }
00453: 
00454:   for (const officialPrize of officialPodium) {
00455:     const grupoNum = Number(officialPrize?.grupo);
00456:     const milhar = normalizeMilharStr(
00457:       officialPrize?.milhar
00458:     );
00459:     const centena = milhar
00460:       ? milhar.slice(-3)
00461:       : "";
00462: 
00463:     for (
00464:       let predictionIndex = 0;
00465:       predictionIndex < top3.length;
00466:       predictionIndex += 1
00467:     ) {
00468:       const item = top3[predictionIndex];
00469:       const grupo = Number(item?.grupo);
00470: 
00471:       const milhares = (
00472:         Array.isArray(item?.milhares20)
00473:           ? item.milhares20
00474:           : Array.isArray(item?.milhares)
00475:             ? item.milhares
00476:             : []
00477:       )
00478:         .map(normalizeMilharStr)
00479:         .filter((value) => /^\d{4}$/.test(value));
00480: 
00481:       const centenas = milhares
00482:         .map((value) => centenaFromMilhar(value))
00483:         .filter((value) => /^\d{3}$/.test(value));
00484: 
00485:       let type = "miss";
00486:       let score = 0;
00487:       let matchedValue = "";
00488: 
00489:       if (
00490:         milhar &&
00491:         milhares.includes(milhar)
00492:       ) {
00493:         type = "hit_exact";
00494:         score = 100;
00495:         matchedValue = milhar;
00496:       } else if (
00497:         centena &&
00498:         centenas.includes(centena)
00499:       ) {
00500:         type = "hit_centena";
00501:         score = 66.67;
00502:         matchedValue = centena;
00503:       } else if (
00504:         Number.isFinite(grupoNum) &&
00505:         grupo === grupoNum
00506:       ) {
00507:         type = "hit_grupo";
00508:         score = 33.33;
00509:         matchedValue = milhar
00510:           ? milhar.slice(-2)
00511:           : formatGrupo(grupoNum);
00512:       }
00513: 
00514:       if (type !== "miss") {
00515:         const resultPosition = Number(
00516:           officialPrize?.position
00517:         );
00518: 
00519:         return {
00520:           type,
00521:           score,
00522:           position: predictionIndex + 1,
00523:           predictionPosition: predictionIndex + 1,
00524:           resultPosition,
00525:           podiumMedal:
00526:             podiumMedalFromPosition(resultPosition),
00527:           matchedValue,
00528:           matchedGrupo: grupoNum,
00529:         };
00530:       }
00531:     }
00532:   }
00533: 
00534:   return {
00535:     type: "miss",
00536:     score: 0,
00537:     position: -1,
00538:     predictionPosition: -1,
00539:     resultPosition: -1,
00540:     podiumMedal: "",
00541:     matchedValue: "",
00542:     matchedGrupo: null,
00543:   };
00544: }
00545: 
00546: function ImgWithFallback({ srcs, alt, size = 84, style }) {
00547:   const list = useMemo(
00548:     () => (Array.isArray(srcs) ? srcs.filter(Boolean) : []),
00549:     [srcs]
00550:   );
00551: 
00552:   const [i, setI] = useState(0);
00553:   const listKey = useMemo(() => list.join("|"), [list]);
00554: 
00555:   useEffect(() => {
00556:     setI(0);
00557:   }, [listKey]);
00558: 
00559:   const src = list[i] || "";
00560: 
00561:   const onError = () => {
00562:     setI((prev) => (prev < list.length - 1 ? prev + 1 : prev));
00563:   };
00564: 
00565:   return (
00566:     <div
00567:       style={{
00568:         width: size,
00569:         height: size,
00570:         borderRadius: 16,

====================================================================================================
ÂNCORA: matchedGrupo
LINHA: 528
====================================================================================================
00488: 
00489:       if (
00490:         milhar &&
00491:         milhares.includes(milhar)
00492:       ) {
00493:         type = "hit_exact";
00494:         score = 100;
00495:         matchedValue = milhar;
00496:       } else if (
00497:         centena &&
00498:         centenas.includes(centena)
00499:       ) {
00500:         type = "hit_centena";
00501:         score = 66.67;
00502:         matchedValue = centena;
00503:       } else if (
00504:         Number.isFinite(grupoNum) &&
00505:         grupo === grupoNum
00506:       ) {
00507:         type = "hit_grupo";
00508:         score = 33.33;
00509:         matchedValue = milhar
00510:           ? milhar.slice(-2)
00511:           : formatGrupo(grupoNum);
00512:       }
00513: 
00514:       if (type !== "miss") {
00515:         const resultPosition = Number(
00516:           officialPrize?.position
00517:         );
00518: 
00519:         return {
00520:           type,
00521:           score,
00522:           position: predictionIndex + 1,
00523:           predictionPosition: predictionIndex + 1,
00524:           resultPosition,
00525:           podiumMedal:
00526:             podiumMedalFromPosition(resultPosition),
00527:           matchedValue,
00528:           matchedGrupo: grupoNum,
00529:         };
00530:       }
00531:     }
00532:   }
00533: 
00534:   return {
00535:     type: "miss",
00536:     score: 0,
00537:     position: -1,
00538:     predictionPosition: -1,
00539:     resultPosition: -1,
00540:     podiumMedal: "",
00541:     matchedValue: "",
00542:     matchedGrupo: null,
00543:   };
00544: }
00545: 
00546: function ImgWithFallback({ srcs, alt, size = 84, style }) {
00547:   const list = useMemo(
00548:     () => (Array.isArray(srcs) ? srcs.filter(Boolean) : []),
00549:     [srcs]
00550:   );
00551: 
00552:   const [i, setI] = useState(0);
00553:   const listKey = useMemo(() => list.join("|"), [list]);
00554: 
00555:   useEffect(() => {
00556:     setI(0);
00557:   }, [listKey]);
00558: 
00559:   const src = list[i] || "";
00560: 
00561:   const onError = () => {
00562:     setI((prev) => (prev < list.length - 1 ? prev + 1 : prev));
00563:   };
00564: 
00565:   return (
00566:     <div
00567:       style={{
00568:         width: size,
00569:         height: size,
00570:         borderRadius: 16,
00571:         border: "1px solid rgba(201,168,62,0.36)",
00572:         background:
00573:           "linear-gradient(180deg, rgba(255,255,255,0.04), rgba(0,0,0,0.28))",
00574:         display: "grid",
00575:         placeItems: "center",
00576:         overflow: "hidden",
00577:         boxShadow: "inset 0 0 0 1px rgba(255,255,255,0.04)",
00578:         ...style,
00579:       }}
00580:     >
00581:       {src ? (
00582:         <img
00583:           src={src}
00584:           alt={alt || ""}
00585:           width={size}
00586:           height={size}
00587:           onError={onError}
00588:           style={{
00589:             width: "100%",
00590:             height: "100%",
00591:             objectFit: "cover",
00592:             display: "block",
00593:             imageRendering: "auto",
00594:           }}
00595:         />
00596:       ) : (
00597:         <div style={{ color: "rgba(255,255,255,0.55)", fontSize: 12 }}>
00598:           sem imagem
00599:         </div>
00600:       )}
00601:     </div>
00602:   );
00603: }
00604: 
00605: 
00606: function getWeekdayNameBR(ymd) {
00607:   const s = String(ymd || "").trim();
00608:   const m = s.match(/^(\d{4})-(\d{2})-(\d{2})$/);
00609:   if (!m) return "Dia da semana";
00610: 
00611:   const d = new Date(Date.UTC(Number(m[1]), Number(m[2]) - 1, Number(m[3])));
00612:   const names = [
00613:     "Domingo",
00614:     "Segunda-feira",
00615:     "Terça-feira",
00616:     "Quarta-feira",
00617:     "Quinta-feira",
00618:     "Sexta-feira",
00619:     "Sábado",
00620:   ];
00621: 
00622:   return names[d.getUTCDay()] || "Dia da semana";
00623: }
00624: 
00625: function Top3Card({
00626:   item,
00627:   idx,
00628:   theme,
00629:   copiedAllKey,
00630:   copiedCellKey,
00631:   setCopiedAllKey,
00632:   setCopiedCellKey,
00633:   copyText,
00634:   build16,
00635:   buildMilhares,
00636:   build20,
00637: }) {
00638:   const t = theme;
00639: 
00640:   const grupoTxt = formatGrupo(item?.grupo);
00641:   const animal = String(item?.animal || "").trim();
00642: 
00643:   const samplesRaw = Number(item?.meta?.samples ?? item?.samples ?? 0);
00644:   const samples = Number.isFinite(samplesRaw)
00645:     ? Math.max(0, Math.trunc(samplesRaw))
00646:     : 0;
00647: 
00648:   const freqRaw = Number(item?.freq ?? 0);

====================================================================================================
ÂNCORA: matchedGrupo
LINHA: 542
====================================================================================================
00502:         matchedValue = centena;
00503:       } else if (
00504:         Number.isFinite(grupoNum) &&
00505:         grupo === grupoNum
00506:       ) {
00507:         type = "hit_grupo";
00508:         score = 33.33;
00509:         matchedValue = milhar
00510:           ? milhar.slice(-2)
00511:           : formatGrupo(grupoNum);
00512:       }
00513: 
00514:       if (type !== "miss") {
00515:         const resultPosition = Number(
00516:           officialPrize?.position
00517:         );
00518: 
00519:         return {
00520:           type,
00521:           score,
00522:           position: predictionIndex + 1,
00523:           predictionPosition: predictionIndex + 1,
00524:           resultPosition,
00525:           podiumMedal:
00526:             podiumMedalFromPosition(resultPosition),
00527:           matchedValue,
00528:           matchedGrupo: grupoNum,
00529:         };
00530:       }
00531:     }
00532:   }
00533: 
00534:   return {
00535:     type: "miss",
00536:     score: 0,
00537:     position: -1,
00538:     predictionPosition: -1,
00539:     resultPosition: -1,
00540:     podiumMedal: "",
00541:     matchedValue: "",
00542:     matchedGrupo: null,
00543:   };
00544: }
00545: 
00546: function ImgWithFallback({ srcs, alt, size = 84, style }) {
00547:   const list = useMemo(
00548:     () => (Array.isArray(srcs) ? srcs.filter(Boolean) : []),
00549:     [srcs]
00550:   );
00551: 
00552:   const [i, setI] = useState(0);
00553:   const listKey = useMemo(() => list.join("|"), [list]);
00554: 
00555:   useEffect(() => {
00556:     setI(0);
00557:   }, [listKey]);
00558: 
00559:   const src = list[i] || "";
00560: 
00561:   const onError = () => {
00562:     setI((prev) => (prev < list.length - 1 ? prev + 1 : prev));
00563:   };
00564: 
00565:   return (
00566:     <div
00567:       style={{
00568:         width: size,
00569:         height: size,
00570:         borderRadius: 16,
00571:         border: "1px solid rgba(201,168,62,0.36)",
00572:         background:
00573:           "linear-gradient(180deg, rgba(255,255,255,0.04), rgba(0,0,0,0.28))",
00574:         display: "grid",
00575:         placeItems: "center",
00576:         overflow: "hidden",
00577:         boxShadow: "inset 0 0 0 1px rgba(255,255,255,0.04)",
00578:         ...style,
00579:       }}
00580:     >
00581:       {src ? (
00582:         <img
00583:           src={src}
00584:           alt={alt || ""}
00585:           width={size}
00586:           height={size}
00587:           onError={onError}
00588:           style={{
00589:             width: "100%",
00590:             height: "100%",
00591:             objectFit: "cover",
00592:             display: "block",
00593:             imageRendering: "auto",
00594:           }}
00595:         />
00596:       ) : (
00597:         <div style={{ color: "rgba(255,255,255,0.55)", fontSize: 12 }}>
00598:           sem imagem
00599:         </div>
00600:       )}
00601:     </div>
00602:   );
00603: }
00604: 
00605: 
00606: function getWeekdayNameBR(ymd) {
00607:   const s = String(ymd || "").trim();
00608:   const m = s.match(/^(\d{4})-(\d{2})-(\d{2})$/);
00609:   if (!m) return "Dia da semana";
00610: 
00611:   const d = new Date(Date.UTC(Number(m[1]), Number(m[2]) - 1, Number(m[3])));
00612:   const names = [
00613:     "Domingo",
00614:     "Segunda-feira",
00615:     "Terça-feira",
00616:     "Quarta-feira",
00617:     "Quinta-feira",
00618:     "Sexta-feira",
00619:     "Sábado",
00620:   ];
00621: 
00622:   return names[d.getUTCDay()] || "Dia da semana";
00623: }
00624: 
00625: function Top3Card({
00626:   item,
00627:   idx,
00628:   theme,
00629:   copiedAllKey,
00630:   copiedCellKey,
00631:   setCopiedAllKey,
00632:   setCopiedCellKey,
00633:   copyText,
00634:   build16,
00635:   buildMilhares,
00636:   build20,
00637: }) {
00638:   const t = theme;
00639: 
00640:   const grupoTxt = formatGrupo(item?.grupo);
00641:   const animal = String(item?.animal || "").trim();
00642: 
00643:   const samplesRaw = Number(item?.meta?.samples ?? item?.samples ?? 0);
00644:   const samples = Number.isFinite(samplesRaw)
00645:     ? Math.max(0, Math.trunc(samplesRaw))
00646:     : 0;
00647: 
00648:   const freqRaw = Number(item?.freq ?? 0);
00649:   const freq = Number.isFinite(freqRaw)
00650:     ? Math.max(0, Math.trunc(freqRaw))
00651:     : 0;
00652: 
00653:   const denom = samples > 0 ? samples * 5 : 0;
00654:   const derivedScore = denom > 0 ? freq / denom : 0;
00655: 
00656:   const pct = toPercent(
00657:     item?.probPct ??
00658:       item?.prob ??
00659:       item?.probCond ??
00660:       item?.score ??
00661:       derivedScore
00662:   );

====================================================================================================
ÂNCORA: matchedGrupo
LINHA: 3780
====================================================================================================
03740: 
03741:                 const medal =
03742:                   resultPosition === 1
03743:                     ? "🥇"
03744:                     : resultPosition === 2
03745:                       ? "🥈"
03746:                       : resultPosition === 3
03747:                         ? "🥉"
03748:                         : "";
03749: 
03750:                 const prizeColor =
03751:                   resultPosition === 1
03752:                     ? "#d4af37"
03753:                     : resultPosition === 2
03754:                       ? "#c0c0c0"
03755:                       : resultPosition === 3
03756:                         ? "#cd7f32"
03757:                         : "#d4af37";
03758: 
03759:                 const prizeGlow =
03760:                   resultPosition === 1
03761:                     ? "rgba(212,175,55,0.58)"
03762:                     : resultPosition === 2
03763:                       ? "rgba(192,192,192,0.46)"
03764:                       : resultPosition === 3
03765:                         ? "rgba(205,127,50,0.50)"
03766:                         : "rgba(212,175,55,0.38)";
03767: 
03768:                 const matchedOfficialIndex =
03769:                   resultPosition >= 1 &&
03770:                   resultPosition <= 3
03771:                     ? resultPosition - 1
03772:                     : -1;
03773: 
03774:                 const matchedResultGrupoRaw =
03775:                   matchedOfficialIndex >= 0
03776:                     ? Number(
03777:                         item?.resultTop3Groups?.[
03778:                           matchedOfficialIndex
03779:                         ] ??
03780:                           analysis?.matchedGrupo ??
03781:                           NaN
03782:                       )
03783:                     : NaN;
03784: 
03785:                 const matchedResultGrupo =
03786:                   Number.isFinite(
03787:                     matchedResultGrupoRaw
03788:                   ) &&
03789:                   matchedResultGrupoRaw >= 1 &&
03790:                   matchedResultGrupoRaw <= 25
03791:                     ? matchedResultGrupoRaw
03792:                     : NaN;
03793: 
03794:                 const matchedResultMilhar =
03795:                   matchedOfficialIndex >= 0
03796:                     ? normalizeMilharStr(
03797:                         item?.resultTop3Milhares?.[
03798:                           matchedOfficialIndex
03799:                         ] ||
03800:                           (
03801:                             resultPosition === 1
03802:                               ? resultMilhar
03803:                               : ""
03804:                           )
03805:                       )
03806:                     : "";
03807: 
03808:                 const matchedResultCentena =
03809:                   matchedResultMilhar
03810:                     ? matchedResultMilhar.slice(-3)
03811:                     : "";
03812: 
03813:                 const matchedResultDezena =
03814:                   matchedResultMilhar
03815:                     ? matchedResultMilhar.slice(-2)
03816:                     : "";
03817: 
03818:                 const hasExactHit =
03819:                   hitType === "hit_exact";
03820: 
03821:                 const hasCentenaHit =
03822:                   hitType === "hit_centena" ||
03823:                   hasExactHit;
03824: 
03825:                 const hasDezenaHit =
03826:                   hitType === "hit_grupo" ||
03827:                   hasCentenaHit ||
03828:                   hasExactHit;
03829: 
03830:                 const hitGrupo =
03831:                   isHit &&
03832:                   Number.isFinite(
03833:                     matchedResultGrupo
03834:                   )
03835:                     ? formatGrupo(
03836:                         matchedResultGrupo
03837:                       )
03838:                     : "";
03839: 
03840:                 const hitDezena =
03841:                   isHit &&
03842:                   hasDezenaHit
03843:                     ? matchedResultDezena
03844:                     : "";
03845: 
03846:                 const hitCentena =
03847:                   isHit &&
03848:                   hasCentenaHit
03849:                     ? matchedResultCentena
03850:                     : "";
03851: 
03852:                 const hitMilhar =
03853:                   isHit &&
03854:                   hasExactHit
03855:                     ? matchedResultMilhar
03856:                     : "";
03857: 
03858:                 return (
03859:                   <div
03860:                     key={String(
03861:                       item?.targetKey ||
03862:                         `${y}_${h}`
03863:                     )}
03864:                     style={{
03865:                       width: "100%",
03866:                       overflowX: "auto",
03867:                       border:
03868:                         "1px solid rgba(255,255,255,0.08)",
03869:                       borderRadius: 12,
03870:                       background:
03871:                         "rgba(255,255,255,0.025)",
03872:                     }}
03873:                   >
03874:                     <div
03875:                       style={{
03876:                         display: "grid",
03877:                         gridTemplateColumns:
03878:                           "minmax(118px, 1.1fr) repeat(3, minmax(62px, 0.55fr)) minmax(138px, 0.95fr) minmax(165px, 1.1fr)",
03879:                         alignItems: "center",
03880:                         gap: 10,
03881:                         minWidth: 760,
03882:                         padding: "10px 12px",
03883:                       }}
03884:                     >
03885:                       <div
03886:                         style={{
03887:                           fontSize: 12,
03888:                           fontWeight: 900,
03889:                           lineHeight: 1.25,
03890:                           whiteSpace: "nowrap",
03891:                         }}
03892:                       >
03893:                         {ymdToBR(y)} {h}
03894:                       </div>
03895: 
03896:                       {top3Items.map(
03897:                         (pick, idx) => {
03898:                           const grupo =
03899:                             Number(
03900:                               pick?.grupo

====================================================================================================
ÂNCORA: resultTop3Milhares
LINHA: 47
====================================================================================================
00007:   const prizes = Array.isArray(slot?.prizes)
00008:     ? slot.prizes
00009:     : [];
00010: 
00011:   const prize =
00012:     prizes.find(
00013:       (item) => Number(item?.position) === Number(position)
00014:     ) ||
00015:     prizes[Number(position) - 1] ||
00016:     null;
00017: 
00018:   if (!prize) return "";
00019: 
00020:   const digits = String(
00021:     prize?.numero ??
00022:       prize?.milhar ??
00023:       prize?.number ??
00024:       prize?.valor ??
00025:       ""
00026:   ).replace(/\D/g, "");
00027: 
00028:   return digits
00029:     ? digits.slice(-4).padStart(4, "0")
00030:     : "";
00031: }
00032: 
00033: function extractResultMilhar(slot) {
00034:   const persistedMilhar = normalizeMilharStr(
00035:     slot?.resultMilhar ??
00036:       slot?.milhar ??
00037:       slot?.result?.milhar ??
00038:       slot?.resultado?.milhar ??
00039:       ""
00040:   );
00041: 
00042:   if (persistedMilhar) {
00043:     return persistedMilhar;
00044:   }
00045: 
00046:   const persistedTop3 = Array.isArray(
00047:     slot?.resultTop3Milhares
00048:   )
00049:     ? slot.resultTop3Milhares
00050:     : [];
00051: 
00052:   const persistedPrimeira = normalizeMilharStr(
00053:     persistedTop3[0] ?? ""
00054:   );
00055: 
00056:   if (persistedPrimeira) {
00057:     return persistedPrimeira;
00058:   }
00059: 
00060:   return extractPrizeMilharByPosition(slot, 1);
00061: }
00062: 
00063: function getPrizeGrupoByPosition(slot, position) {
00064:   const persisted = Array.isArray(
00065:     slot?.resultTop3Groups
00066:   )
00067:     ? Number(slot.resultTop3Groups[position - 1])
00068:     : NaN;
00069: 
00070:   if (
00071:     Number.isFinite(persisted) &&
00072:     persisted >= 1 &&
00073:     persisted <= 25
00074:   ) {
00075:     return persisted;
00076:   }
00077: 
00078:   const prizes = Array.isArray(slot?.prizes)
00079:     ? slot.prizes
00080:     : [];
00081: 
00082:   const prize =
00083:     prizes.find(
00084:       (item) => Number(item?.position) === Number(position)
00085:     ) ||
00086:     prizes[Number(position) - 1] ||
00087:     null;
00088: 
00089:   const direct = Number(
00090:     prize?.grupo ??
00091:       prize?.group ??
00092:       prize?.animal_grupo ??
00093:       prize?.grupo2
00094:   );
00095: 
00096:   if (
00097:     Number.isFinite(direct) &&
00098:     direct >= 1 &&
00099:     direct <= 25
00100:   ) {
00101:     return direct;
00102:   }
00103: 
00104:   const milhar = extractPrizeMilharByPosition(
00105:     slot,
00106:     position
00107:   );
00108: 
00109:   if (!milhar) return NaN;
00110: 
00111:   const dezena = Number(milhar.slice(-2));
00112:   const normalizedDezena = dezena === 0 ? 100 : dezena;
00113:   const grupo = Math.ceil(normalizedDezena / 4);
00114: 
00115:   return grupo >= 1 && grupo <= 25
00116:     ? grupo
00117:     : NaN;
00118: }
00119: 
00120: function getOfficialPodium(slot) {
00121:   return [1, 2, 3]
00122:     .map((position) => {
00123:       const grupo = getPrizeGrupoByPosition(
00124:         slot,
00125:         position
00126:       );
00127: 
00128:       if (
00129:         !Number.isFinite(grupo) ||
00130:         grupo < 1 ||
00131:         grupo > 25
00132:       ) {
00133:         return null;
00134:       }
00135: 
00136:       const persistedMilhares = Array.isArray(
00137:         slot?.resultTop3Milhares
00138:       )
00139:         ? slot.resultTop3Milhares
00140:         : [];
00141: 
00142:       const milhar =
00143:         String(
00144:           persistedMilhares[position - 1] || ""
00145:         ).replace(/\D/g, "") ||
00146:         extractPrizeMilharByPosition(slot, position);
